"","144","cz;zhl;lurpiw",""
"","","","xU jdpg;gl;l"
"","","108. (1) gpd;tUk; re;jh;g;gq;fspy; Mizahsh; jiyik",""
"","","","tpjpg;Gf;fhd"
"","","ajpgjp  xU  jdpg;gl;l  tpjpg;Gf;fhd  tpz;zg;gnkhd;iw",""
"","","","tpz;zg;"
"","kWf;fyhk; -","",""
"","","","gj;ij"
"","","","kWj;jy;."
"","(m)","gpd;tUtdtw;Ws; vtw;wpYkhfTs;s tpz;zg;",""
"5","","gj;jpd; tplag;nghUshd tplaj;ij Mizahsh;",""
"","","jiyikajpgjpahdth;  VyNt  KbT  nra;jpUf;",""
"","","fpd;wtplj;J:-",""
"","","(i)
tpz;zg;gfhuUf;Fr;  Nrh;g;gpf;fg;gl;l  thp",""
"","","kjpg;gPl;L mwptpj;jnyhd;W@",""
"10","","(ii) Mizahsh; jiyikajpgjpapdhy;  toq;",""
"","","fg;gl;l  tYtpYs;sjhd  mwptpj;jy;",""
"","","my;yJ NtW topfhl;ly;@ my;yJ",""
"","","(iii)
gphpT  111  ,d;  fPo;  ntspaplg;gl;l  tY",""
"","","tpYs;sjhd tpjpg;nghd;W@",""
"15","(M)","tpz;zg;gfhuUld; njhlh;Gila thpf;fzf;fha;",""
"","","nthd;wpd; tplag;nghUshd Nfs;tpnahd;Wld;",""
"","","tpz;zg;gk;  njhlh;GWfpd;wtplj;J  my;yJ",""
"","","tpz;zg;gfhuuhy;  Ml;Nrgidnahd;W  Kd;",""
"","","itf;fg;gl;ltplj;J@",""
"20","(,)","tpz;zg;gkhdJ nghWg;gw;wjd;ikapdjhdjhf",""
"","","my;yJ  miyf;fopf;Fe;jd;ikapdjhdjhf",""
"","","cs;stplj;J@",""
"","(<)","tpz;zg;gkhdJ  ve;jf;  nfhLf;fy;thq;fYld;",""
"","","njhlh;ghdNjh  me;jf;  nfhLf;fy;thq;fy;",""
"25","","nfhz;Lelhj;jg;gl;buhjtplj;Jk;> mf;nfhLf;fy;",""
"","","thq;fyhdJ nfhz;Lelhj;jg;glhJ vd ek;Gt",""
"","","jw;F  epahakhd  VJf;fs;  fhzg;gLfpd;wtplj;",""
"","","Jk;@",""
"","(c)","jdpg;gl;l  tpjpg;nghd;iw  Mf;Ftjw;Fg;    NghJ",""
"30","","khdsT jfty;fis tpz;zg;gfhuh;  thp mYty",""
"","","Uf;F toq;fpapuhjtplj;J@",""
