"","221
cz;zhl;lurpiw"
"","(5) Mizahsh; jiyikajpgjp ,r;rl;lj;jpd;fPo; jz;lk;"
"","nrYj;jg;glw;ghyjhf  ,Ue;jhw;  Nghd;W  tpjpf;fg;gl;l"
"","jz;lnkhd;wpd; kjpg;gPL xd;iw Mf;fyhk; vd;gJld; ve;jj;"
"","Njjpad;W jz;lk; nrYj;jg;glw;ghyjhf cs;sNjh me;j"
"5","NjjpiaAk; Fwpj;Jiuf;fyhk;."
"","(6) jz;lk; xd;wpd; kjpg;gPl;L mwptpj;jy; xd;W jz;lj;Jf;F"
"","Mshfpa  MnshUtUf;F  Nrh;g;gpf;fg;gly;  Ntz;Lk;"
"","vd;gJld;> nrYj;jg;glw;ghyjhd jz;lj;njhif> jz;lj;"
"","njhifahdJ  ve;j  Vw;ghl;bd;fPo;  nrYj;jg;glw;ghy"
"10","jhfTs;sNjh  me;j  Vw;ghL  kw;Wk;  nfhLg;gdtpw;fhd"
"","chpaNjjp vd;gtw;iw Fwpg;gpLjy; Ntz;Lk; vd;gJld;"
"","gpd;tUtdtw;wpd;  mwptpj;jy;  gw;wpa  Nrh;g;gpg;igAk;"
"","Fwpg;gpLjYk; Ntz;Lk;-"
"","(m) mwptpj;jYk;  kjpg;gPLk;  ,r;rl;lj;jpd;  fPohd"
"15","mwptpg;G>  nrYj;jg;glw;ghyjhd  thpkjpg;gPL"
"","Nghd;witahff; nfhs;sg;gLjy; Ntz;Lk;@"
"","(M) mwptpj;jypy; Fwpj;Jiuf;fg;gl;l jz;lj; njhif"
"",",r;rl;lj;jpd;fPo; nrYj;jg;glw;ghyjhd thpahff;"
"","nfhs;sg;gLjy; Ntz;Lk;@ mj;Jld;"
"20","(,)
nfhLg;gdtpw;fhd  chpa  Njjp  mwptpj;jypy;"
"","Fwpj;Jiuf;fg;gLk; Njjpahjy;."
"","(7)  jz;lnkhd;iwr;  nrYj;Jtjw;fhd  MspdJ"
"","nghWg;ghdJ  (6)  Mk;  cl;gphptpd;fPo;  Mizahsh;"
"","jiyikajpgjpapdhy; kjpg;gPl;ilr; nra;tjd;Nky; vOjy;"
"25","Ntz;Lk;."
"","(8) jz;lnkhd;iw kjpg;gPL nra;tjw;fhd tiuaiwfspd;"
"","fhyg;gFjp jz;lkhdJ ve;j kPWifia tpistpf;fpd;wNjh"
"","me;j kPWifapd; gpd;dh; Ie;J tUlq;fs; Mjy; Ntz;Lk;."
"","180 Mk; gphptpd; fPohd kPWif jtph;e;j tplaj;jpy; jz;l"
"30","nkhd;iw kjpg;gPL nra;tjw;fhd tiuaiwj; jz;lkhdJ"
"","ve;j thpAld; njhlh;GgLfpd;wNjh me;j thpkjpg;gPl;Lf;fhd"
"","mNj tiuaiwahf ,Uj;jy; Ntz;Lk;."
