"","(2) ,g;gphptpy; -"
"","',iaghd Nghf;Ftuj;J njhopy;"" vd;gJ> epyk;> fly;"
"","my;yJ  thd;  Nghf;Ftuj;Jj;  njhopw;gLj;Jeh;"
"10",""
"","my;yJ gpuahzpfs;> ruf;Ffs;> mQ;ry; my;yJ"
"","NtW  mirAk;  cUtr;  nrhj;Jf;fis  Vw;wpr;"
"","nry;Yfpd;w  jdpakh;j;Jeh;  vdg;nghUs;gLk;@"
"","mj;Jld;"
"15","'njhopy;El;g  Nritf;fl;lzk;""  vd;gJ>  njhopy;El;g"
"","my;yJ  NtW  Mszpapdhpd;  Nritfspd;"
"","toq;Fiff;fhd fl;lznkhd;W cs;slq;fyhf>"
"","Kfhikj;Jt> njhopy;El;g my; yJ MNyhridr;"
"","NritfSf;fhd  Nritf;fl;lznkhd;W  vdg;"
"20","nghUs;gLk;."
