"","","cz;zhl;lurpiw","287"
"","(M) Kd;ida thpkjpg;gPl;lhz;bd;NghJ mUt nrhj;Jf;fs;","",""
"","","jtpu Nja;khdj;jpw;Fw;glw;ghyjhd nrhj;Jf;fspd; Nky;",""
"","","5 kpy;ypad; I m nlh ,w;F Nkyhd nryTfis cw;w>",""
"","MnshUth;>  jw;Nghija  thpkjpg;gPl;lhz;by;  mt;thspdhy;","",""
"","nrYj;jg;glw;ghyjhd tUkhd thpj; njhif tiu mUt nrhj;Jf;fs;","",""
"","jtpu Nja;khdj;jpw;Fw;glw;ghyjhd nrhj;Jf;fspd; Nky; mk;Kd;ida","",""
"","thpkjpg;gPl;lhz;by; mt;thspdhy; cwg;gl;l nkhj;j nryTfspd; Ie;J","",""
"","rjtPjj;Jf;F  rkkhf  elg;G  thpkjpg;gPl;lhz;by;  thptunthd;iwf;","",""
"Nfhuyhk;.","","",""
"gpbj;J  itj;jy;  thpapypUe;J  Fwpj;j  rpy  gq;fpyhgq;fis","","",""
"tpyf;fspj;jy;.","","",""
"","Kjyhk;  ml;ltizapy;  vJ  vt;thwpUg;gpDk;>  tjptw;w","",""
"","cWg;gpdh;  xUtUf;F  fk;ngdpnahd;wpdhy;  nrYj;jg;gl;l  gq;fpyhgk;","",""
"","xd;wpypUe;J  gpbj;J  itf;fg;glNtz;ba  thp  tPjkhdJ>  gq;fpyhgk;","",""
"","nrYj;Jk;  fk;ngdp  ,yq;ifapy;  cs;s  (mUt  nrhj;Jf;fs;  jtpu)","",""
"","Nja;khdj;jpw;Fw;glw;ghyjhd nrhj;Jf;fspd; Nky; 2>000 kpy;ypad; I","",""
"","m  nlh  ,w;F  Nky;  cw;W>  mg;gq;fpyhgk;  ,t;tl;ltizapd;fPo;>","",""
"","mjpfhpf;fg;gl;l  Nja;khd  mDkjpg;Gfshy;  ghJfhf;fg;gl;l  ,yhgq;","",""
"","fspypUe;J nrYj;jg;gl;lhy; g{r;rpakhftpUj;jy; Ntz;Lk;.","",""
"gpbj;J","itj;jy;","thpapypUe;J 
Copa","tUkhdj;ij"
"tpyf;fspj;jy;","","",""
"","4. Kjyhk; ml;ltizapy; vJ vt;thwpUg;gpDk;> ntspehl;L Copah;","",""
"","xUtUf;F  njhopy;jUeh;  xUtuhy;  nrYj;jg;gl;l  nfhLg;gdnthd;","",""
"","wpypUe;J  gpbj;Jitf;fg;glNtz;ba  thptPjkhdJ>  gq;fpyhgk;","",""
"","nrYj;Jk;  fk;ngdp  ,yq;ifapy;  cs;s  (mUt  nrhj;Jf;fs;  jtpu)","",""
"","Nja;khdj;jpw;Fw;glw;ghyjhd nrhj;Jf;fspd; Nky; 2>000 kpy;ypad; I","",""
"","m  nlh  ,w;F  Nky;  cw;W>mg;gq;fpyhgk;  ntspehl;L  Copah;fspd;","",""
"","vz;zpf;if  ,Ugij  tpQ;rhjtplj;J  ,t;tl;ltizapd;fPo;  mjpfhpf;","",""
"","fg;gl;l Nja;khd mDkjpg;Gfshy; ghJfhf;fg;gl;l ,yhgq;fspypUe;J","",""
"","nrYj;jg;gl;lhy; g{r;rpakhftpUj;jy; Ntz;Lk;.","",""
