"","258","cz;zhl;lurpiw"
"","","nfhs;tdT  nra;ag;gl;l  ghuk;ghpakw;w"
"","","nghUl;fis Vw;Wkjp nra;jy;@ mj;Jld;"
"","","(M)
fg;gy; gOJghh;j;jy;> fg;gy; jfh;j;jy;> fly;"
"","","ruf;F  nfhs;fyd;fspy;  gOJghh;j;jy;>"
"5","","GJg;gpj;jy;  Nghd;w  VNjDk;  Nritiag;"
"","","Ghpjy;>  fzdp  nkd;nghUs;>  fzdp"
"","","epfo;r;rpj;jpl;lq;fs;> fzdp Kiwikfis"
"","","toq;Fjy;  my;yJ  fzdp  juitg;  gjpT"
"","","nra;jy;  my;yJ  ntspehl;L  ehzaj;jpy;"
"10","","nrYj;Jtjw;F th;j;jkhdpapy; ntspaplg;"
"","","gl;l  mwptpj;jy;  %yk;  mikr;rhpdhy;"
"","","Fwpj;Jiuf;fg;glf; $bathwhd mj;jifa"
"","","NtW Nritfis toq;Fjy;@"
"","","'',yq;if  epue;ju  jhgdk;""""  vd;gJ  tjptw;w  Ms;"
"15","","tpahghuj;ij  elhj;Jfpd;w  my;yJ  me;  Nehf;"
"","","fj;jpw;fhf Mspd; ifAjph;g;gpy; cs;s ,yq;ifapy;"
"","","cs;s ,lk; xd;W vdg; nghUs;gLtJld;> gpd;tU"
"","","tdtw;iw cs;slf;FfpwJ -"
"","","(m) MnshUtUf;F  ,Uf;fpd;w>  my;yJ  mth;"
"20","","gad;gLj;Jfpd;w  my;yJ  epWTfpd;w"
"","","fzprkhd  rhjdk;  my;yJ  fzprkhd"
"","",",ae;jpuj;njhFjp mike;Js;s ,yq;ifapy;"
"","","cs;s ,lk;@"
"","","(M)
vtNuDk;  Ms;  fUj;jpl;lk;  njhlh;ghf"
"25","","Nkw;ghh;it nraw;ghLfis elhj;Jk; ,lk;"
"","","cs;slq;fyhf> vtNuDk; Ms; njhz;Z}W"
"","","ehl;fs; my;yJ mjw;F Nkyhf eph;khzpg;G>"
"","","nghUj;Jjy;  my;yJ  fUj;jpl;lj;jpd;"
"","","epWtypy;  <Lgl;bUf;Fk; ,yq;ifapy; cs;s"
"30","",",lk;@"
