"","","(iii)
Gwf;Fwpg;gply; fl;lznkhd;whf@"
"","","(iv)
Nfs;tpkD my;yJ tpiyNfhuy; Clhf Xh;"
"","","xg;ge;j mbg;gilapy; VNjDk; nghUspd;"
"","","toq;Fif njhlh;gpy;@ my;yJ"
"5","","(v)
xOq;Ftpjpapdhy;  tpjpj;Jiuf;fg;glf;"
"","","$bathwhd mj;jifa NtW vitNaDk;"
"","","tplaq;fs;@ my;yJ"
"","(M)","tjptw;w  MnshUtUf;F  ,yq;ifapYs;s  %y"
"","","nkhd;Wld;    Nritf;  fl;lznkhd;iw  my;yJ"
"10","","fhg;GWjpf; fl;Lg;gznkhd;iwr; nrYj;Jjy;."
"","","(2)  cl;gphpT  (3)  ,w;fika>  xOq;Ftpjpfs;  gpd;tUtd"
"","tw;iw tpjpj;Jiuj;J Mf;fg;glyhk; -",""
"","(m)","gphpT  73  ,d;  ge;jp  (V)  my;yJ  (I)  ,y;  Fwpg;gPL"
"","","nra;ag;gl;l 
(epyk;> 
fly;  my;yJ  thd;"
"15","","Nghf;Ftuj;J  my;yJ  njiyj;njhlh;ghly;"
"","","Nritfs;)  Nritapd;  tifnahd;wpw;F  tjptw;w"
"","","MnshUtUf;F  MnshUth;  nfhLg;gdnthd;"
"","","iwr;  nra;fpd;w  NghJ>  tjpTs;s  MnshUth;"
"","","thpiag; gpbj;Jitj;jy; Ntz;Lk;@ mj;Jld;"
"20","(M)","cl;ge;jp (m) ,y; Fwpg;gPL nra;ag;gl;l thp kPjhd"
"","","t
jk; gpbj;Jitf;fg;gLj;jg;gLjy; Ntz;Lk;."
"","","(3) ,g;gphpT> gpd;tUtdtw;Wf;F Vw;GilajhjyhfhJ-"
"","(m)","gphpT 83 ,d; fPohd gpbj;Jitj;jYf;F mikthd"
"","","nfhLg;gdTfs;@"
"25","(M)","tpahghunkhd;iwf;  nfhz;L  elhj;Jjypy;"
"","","nra;ag;gl;bUe;jhyd;wp>  jdpahl;fspdhy;  nra;"
"","","ag;gl;l nfhLg;gdTfs;@"
