"","256","","cz;zhl;lurpiw"
"","","","my;yJ fhnzhsp my;yJ xypg;gjpTfs;"
"","","","cs;slq;fyhf  ,yf;fpak;rhh;>  fiyrhh;"
"","","","my;yJ  tpQ;Qhdk;  rhh;  Ntiyapd;"
"","","","gjpg;Ghpikiag;  gad;gLj;jy;  my;yJ"
"5","","","gad;gLj;Jtjw;fhd chpik@"
"","","","(M) Mf;fThpik>  tpahghuf;  Fwp>  tbtikg;G"
"","","","my;yJ  khjphp>  jpl;lk;>  my;yJ  ,ufrpa"
"","","","#j;jpuk;  my;yJ  nray;Kiwia  gad;"
"","","","gLj;Jjy;  my;yJ  gad;gLj;Jtjw;fhd"
"10","","","chpik@"
"","","(,)","VNjDk;  ifj;njhopy;  rhh;>  tzpfk;  rhh;>"
"","","","tpQ;Qhdk; rhh; rhjdj;ijg; gad;gLj;Jjy;"
"","","","my;yJ gad;gLj;Jtjw;fhd chpik@"
"","","","(<) ifj;njhopy;  rhh;>  tzpfk;  rhh;  my;yJ"
"15","","","tpQ;Qhdk;  rhh;  mDgtk;  rk;ge;jkhd"
"","","","jftiy 
gad;gLj;jy; 
my;yJ"
"","","","gad;gLj;Jtjw;fhd chpik@"
"","","(c)","ge;jp (m)> (M)> (,) my;yJ (<) ,y; Fwpg;gPL"
"","","","nra;ag;gl;l fUkk; xd;wpw;F Jiz cjtpia"
"20","","","mspj;jy; 
my;yJ 
mspg;gjw;fhd"
"","","","nghWg;GKaw;rp@  my;yJ"
"","","(C)","ge;jp (m)> (M)> (,)> (<) my;yJ (c) ,y; Fwpg;gPL"
"","","","nra;ag;gl;l  fUkk;  xd;W  njhlh;gpy;"
"","","","nkhj;jkhd my;yJ gFjpahd jtph;g;G."
