"","140
cz;zhl;lurpiw"
"","tpjpfspy;  ngah;Fwpf;fg;gl;l  NtNwhuhSf;F"
"","t.,., ,idf; nfhLj;JjTtjw;Fj; Njitg;gLj;"
"","jg;gLfpwhh;@"
"","(4)  Mizahsh;  jiyikajpgjp>  thpnrYj;Jehpd;"
"5","thpg;nghWg;G gw;wp thpnrYj;JenuhUtUf;F mDg;Gfpd;w"
"","vy;yhf; fbjj;njhlh;GfspYk; t.,., ,id cs;slf;Fjy;"
"","Ntz;Lk;  vd;gJld;>  thpnrYj;Jeh;>  tpguj;jpul;Lf;fs;"
"","kw;Wk;  MizahsUldhd  fbjj;njhlh;Gfs;  kPJ  mt;"
"","tpyf;fj;ij cs;slf;Fjy; Ntz;Lk;."
"10","(5) thpnrYj;JenuhUth;> (tpahghug;ngah; my;yJ NtW"
"","th;j;jfg;ngah; cl;gl) ngah;> Kfthp> tpahghu ,lk; my;yJ"
"","nfhz;Lelhj;jg;gLfpd;w  thpnrYj;jg;glw;ghyjhd"
"","nraw;ghl;bd;  jd;ik  vd;gtw;wpyhd  khw;wnkhd;iw>"
"","mk;khw;wj;jpd;  Njjpia  mLj;JtUfpd;w  Kg;gJ"
"15","ehl;fSf;Fg; gpe;jhky;> vOj;J%yk; Mizahsh; jiyik"
"","ajpgjpf;F mwptpj;jy; Ntz;Lk;."
