"","78
cz;zhl;lurpiw"
"","(M)
fk;ngdpapd;  jiyikaYtyfr;  nryTfspd;"
"","epahakhdnjhU tpfpjhrhuk;>"
"","vd;gtw;iw>  me;j  xt;nthU  tplaj;jpYk;>  MAs;"
"","fhg;GWjpf;fl;Lg;gzq;fs;  my;yJ  KjyPl;L  tUkhdk;"
"5","my;yhjdthd vitNaDk; tUkhdk; my;yJ ,yhgq;"
"","fis  mj;jifa  nryTfSf;F  vjpuhf  vjphPL  nra;tjd;"
"","%yk;  chpathW  fzf;fpnyLg;gjhf    Md  fopg;gd"
"","nthd;Wf;fikthf> epr;rapf;fg;gLjy; Ntz;Lk;."
"","(4) tjptw;w fk;ngdpnahd;wpd;> mJ gu];guKiwapyhd"
"10","jhd  my;yJ  chpikKiwapyhdjhd>  (MAs;  fhg;GWjp"
"","jtph;e;j)  fhg;GWjpj;  njhopypypUe;J  vOk;    ,yhgq;fs;>"
"",",yq;ifapy; fhg;GWjpj; njhopy; tpahghuj;jpypUe;J vOk;"
"","nkhj;jf;  fl;Lg;gzq;fspd;  njhifia    (fhg;GWjp"
"","nra;NjhUf;Fj;  jpUg;gpaDg;gg;gl;l  vitNaDk;  fl;Lg;"
"15","gzq;fisAk;> kPs;fhg;GWjp nra;ag;gLtjd;kPJ nrYj;jg;"
"","gl;l  fl;Lg;gzq;fisAk;  fopj;J)  vLj;J>  mjpypUe;J"
"","ve;jf;fhyg;gFjpf;fhd  ,yhgq;fs;  epr;rpapf;fg;gLjy;"
"","Ntz;LNkh me;jf; fhyg;gFjpapd; ,Wjpapy; mjd; nkhj;jj;"
"","njhopw;ghLfs; njhlh;ghd mghaq;fSf;fhf fk;ngdpapy;"
"20","Vw;Wf;nfhs;sg;gl;l  rjtPjj;jpy;  jPh;e;JNghfhj  mghaq;"
"","fSf;fhd xJf;fj;ijf; fopg;gdT nra;J> NkYk; mjDld;>"
"","mj;jifa fhyg;gFjpapd; njhlf;fj;jpy; jPh;e;JNghfhjpUe;j"
"","mghaq;fSf;fhf  mijnahj;j  tifapy;  fzf;fplg;gl;l"
"","xJf;fnkhd;iwf;  $l;Ljy;  nra;J>  mt;thW  ngwg;gLk;"
"25","epfuj; njhifapypUe;J (mJ njhlh;gpy; kPs;fhg;GWjpapd; fPo;"
"","mwtplg;gl;l  njhifiaf;fopj;J)>  fl;Lg;gzq;fs;"
"","my;yhjitahd VNjDk; tUkhdk; my;yJ ,yhgq;fsp"
"","ypUe;J vitNaDk; cs;sgbahd el;lq;fisAk;> ,yq;if"
"","apyhd  Kftuhz;ikr;  nryTfisAk;>  fk;ngdpapd;"
"30","jiyik mYtyfr; nryTfspd; epahakhdnjhU tpfpjh"
"","rhuj;ijAk;>  me;j  xt;nthU  tplaj;jpYk;  me;jr;"
"","nryTfSf;nfjpuhd  vjphPLfisf;  fzf;fpnyLg;gjhf>"
"","fopj;J epr;rapf;fg;gLjy; Ntz;Lk;."
