"","107
cz;zhl;lurpiw"
"","(2)  jtprhshpd;  Ntz;LNfhspd;  Nghpy;>  Fohj;jpd;"
"","nrayhsh;> Fohj;jpd; $l;lnkhd;wpidf; $l;Ljy; Ntz;"
"","Lk;.  $l;lnkhd;wpd;  $l;lelg;ngz;  %d;W  cWg;gpdh;f"
"","isf; nfhz;ljhf ,Uj;jy; Ntz;Lk;."
"5","(3) ifkhw;wy; tpiyapLjy; mYtyhpdhy; my;yJ cjtp"
"","Mizahshpdhy; Mf;fg;gl;l ,ilf;fhyf; fl;lisapdhy;"
"","mjpUg;jpAWk;  vtNuDk;  Ms;>  mtuhf  my;yJ  mtuJ"
"","mjpfhukspf;fg;gl;l gpujpepjp%yk; mj;jifa ,ilf;fhyf;"
"","fl;lis  gw;wp  mtuJ  mjpUg;jpgw;wp  Mizahsh;"
"10","jiyikajpgjpf;F  vOj;J%yk;  my;yJ  ,yj;jpudpay;"
"","Kiw%yk; njhptpf;fyhk;. mj;jifa xt;nthU njhlh;ghl"
"","Yk;  mj;jifa  ,ilf;fhyf;  fl;lis  ngwg;gl;l  Njjpap"
"","ypUe;J gjpdhd;F ehl;fSf;Fs; Fohj;jpd; nrayhsUf;F"
"","nra;ag;gLjy; Ntz;Lk;."
"15","(4) MnshUth;> tplaj;Jf;Nfw;g> 76 Mk; my;yJ 77 Mk;"
"","gphpTfspd; epajpfspd; gpufhuk; g{h;thq;ff; fl;lisgw;wpa"
"","mtuJ  mjpUg;jpia  Mizahsh;  jiyikajpgjpf;Fj;"
"","njhptpf;fpd;wtplj;J>  gpzf;Fj;jPh;
;f;Fk;  FohkhdJ>"
"","mj;jifa  g{h;thq;ff;  fl;lis  kPjhd  mjpUg;jpgw;wpa"
"20","mj;jifa  njhlh;ghly;  Njjpapd;  MW  khjq;fspDs;"
"",",Wjpf;fl;lisnahd;iw  Mf;Fjy;  Ntz;Lk;  vd;gJld;>"
"","mj;jifa fl;lisia vOj;J %yk; my;yJ ,yj;jpudpay;"
"","Kiw%yk;  mj;jifa  MSf;F  mDg;gpitj;jYk;"
"","Ntz;Lk;.  mj;jifa  ,Wjpf;  fl;lisapd;  gpujpnahd;W>"
"25","tplaj;jpw;Nfw;g>  ifkhw;wy;  tpiyapLjy;  mYtyUf;F"
"","my;yJ  cjtp  MizahsUf;F  thpkjpg;gPl;il  toq;F"
"","tjw;F mDg;gpitf;fg;gLjy; Ntz;Lk;."
"","(5) gphpT 135 ,d; fPo; nra;ag;gl;l thpkjPg;gPnlhd;wpd;"
"","njhifapdhy;  mj;jifa  MnshUth;  ,d;dYWfpd;w"
"30","tuhfTs;stplj;J> mth; thpkjPg;gPl;L mwptpj;jypypUe;J"
"","Kg;gJ  ehl;fSf;Fs;  Mizahsh;  jiyikajpgjpf;F"
"","Nkd;KiwaPnlhd;iwr;  nra;ayhk;  vd;gJld;  mjd;"
"","gpd;dh;  ,r;rl;lj;jpd;  mj;jpahak;  XIII  Vw;GilajhjYk;"
"","Ntz;Lk;."
