"","85
cz;zhl;lurpiw"
"","(2)  ,yq;ifapy;  %ynkhd;iwf;  nfhz;Ls;s  tpahghu"
"","nkhd;wpypUe;jhd  my;yJ  KjyPnlhd;wpypUe;jhd"
"","MnshUthpd; tUkhdk; my;yJ el;lkhdJ> ntspehl;L"
"","%ynkhd;iwf;  nfhz;l  tpahghuk;  my;yJ  KjyPl;b"
"5","ypUe;jhd  tUkhdk;  my;yJ  el;lj;jpypUe;J  jdpahff;"
"","fzf;fplg;gLjy; Ntz;Lk;."
"","(3)  Copak;>  tpahghuk;>  KjyPL  my;yJ  NtW  %yk;"
"","xd;wpypUe;jhd  MnshUthpd;  tUkhdk;>  gpd;tUk;"
"","msTf;F  ,yq;ifapYs;s  %ynkhd;whff;  fUjg;gLjy;"
"10","Ntz;Lk;-"
"","(m) ,yq;ifapy;  %ynkhd;iwf;  nfhz;Ls;sjhd"
"","mt;tUkhdj;ijf;  fzf;fpLtjpy;  Neubahf"
"","cs;slf;fg;gl;l njhiffis tpQ;Rfpd;wsTf;F"
"","(M) ,yq;ifapy;  %ynkhd;iwf;  nfhz;Ls;s"
"15","mt;tUkhdj;ijf;  fzf;fpLtjpy;  Neubahff;"
"","fopf;fg;gl;l njhiffs;."
"","(4) tpahghunkhd;wpy; my;yJ KjyPnlhd;wpy; ,Ue;jhd"
"","MnshUthpd; el;lkhdJ> ve;jsTf;F (3)Mk; cl;gphptpd;"
"","(m) vd;Dk; ge;jpapy; Fwpg;gPL nra;ag;gl;l njhiffs; (3)Mk;"
"20","cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;  Fwpg;gPL  nra;ag;gl;l"
"","tw;iw tpQ;Rfpd;wNjh> me;jsTf;F ,yq;ifapy; %ynkhd;"
"","whf ,Uj;jy; Ntz;Lk;."
"","(5)  ntspehl;L  %ynkhd;wpypUe;jhd  Copankhd;wp"
"","ypUe;J  ngwg;gLk;  MnshUthpd;  tUkhdk;>  (cl;gphpT"
"25","(1),y; fzf;fplg;gl;lJ vJ vt;thwpUg;gpDk;)> mt;t{opaj;"
"","jpypUe;J ,yq;ifapYs;s %ynkhd;wpypUe;jhd VNjDk;"
"","tUkhdj;ijf; fopj;J> mj;njhopypypUe;jhd mt;thspd;"
"","cyfshtpa  tUkhdk;  vd;wthwhff;  fzf;fplg;gLjy;"
"","Ntz;Lk;."
