"","116
cz;zhl;lurpiw"
"","(3)  ,g;gphpTf;fpzq;f  thpiag;  gpbj;Jitg;gjw;Fj;"
"","jtWfpd;wtuhd gpbj;J itj;jy; KftnuhUth;> vt;thwh"
"","apDk;> gpbj;Jitf;fg;gl;lthwhd mNj KiwapYk; mNj"
"","fhyj;jpYk;>  gpbj;Jitf;fg;gl;bUf;f  Ntz;ba  thpiar;"
"5","nrYj;Jjy; Ntz;Lk;."
"","(4)  gpbj;Jitj;jy;  KftnuhUth;  ,g;gFjpapdhy;"
"","Njitg;gLj;jg;gl;lthwhd  nfhLg;gdnthd;wpypUe;jhd"
"","thpiag; gpbj;Jitg;gjw;Fj; jtWfpd;wtplj;J –"
"","(m)
gpbj;Jitf;fg;gl;ltuhdth;>  Mizahsh;"
"10","jiyikajpgjpf;F  thpiar;  nrYj;Jtjw;fhf>"
"","gpbj;Jitj;jy;  KftUld;  Nrh;j;J  $l;lhfTk;"
"","jdpj;jdpahfTk; nghWg;Gilatuhjy; Ntz;Lk;@"
"","mj;Jld;"
"","(M)
thpahdJ> nfhLg;gdT ngw;Wf;nfhs;sg;gLfpd;w"
"15","gQ;rhq;f khjj;jpd; Kbtpd; gpd;dh; gjpide;J"
"","ehl;fSf;Fs; gpbj;Jitf;fg;gl;ltupdhy; nrYj;"
"","jg;glw;ghyjhdjhf  ,Uj;jy; Ntz;Lk;."
"","(5) ,g;gphptpd; fPo; thpiag; gpbj;Jitj;J mt;thpia"
"","Mizahsh;  jiyikajpgjpf;Fr;    nrYj;Jfpd;wtuhd"
"20","gpbj;Jitj;jy; KftnuhUth;> gpbj;Jitf;fg;gl;l njhif"
"","apd; nrYj;Jiff;fhf gpbj;Jitf;fg;gl;lthpdhy; Nfhug;"
"","gLfpd;w VNjDk; chpikf; Nfhhpf;ifapd; Nehf;fq;fSf;fhf"
"","gpbj;J  itf;fg;gl;ltUf;F  gpbj;Jitj;j  njhifiar;"
"","nrYj;jpapUe;jtuhff; nfhs;sg;gLjy; Ntz;Lk;."
"25","(6)  ,g;gphptpd;  fPo;  thpiag;  gpbj;Jitg;gjw;Fj;"
"","jtWfpd;w>  Mdhy;  gpbj;Jitf;fg;gl;bUf;f  Ntz;ba"
"","thpia  (3)  Mk;  cl;gphpTf;fpzq;f  Mizahsh;  jiyik"
"","ajpgjpf;Fr; nrYj;Jfpd;w> gpbj;Jitj;jy; KftnuhUth;>"
"","gpbj;Jitf;fg;gl;lthplkpUe;J rkkhd njhifnahd;iw"
"30","mwtpLtjw;F chpj;Jilatuhf;fg;gLjy; Ntz;Lk;."
