"","tjptw;w MnshUth;@"
"15","cUtfk; xd;W njhlh;gpy; ''cWg;gpdh;"""" vd;gJ cUtfj;"
"","jpy; cWg;ghd;ik mf;fiwia nrhe;jkhf itj;"
"","jpUf;Fk; vtNuDk; Ms; vdg; nghUs;gLk;@"
"","''cUtfk;  xd;wpy;  cWg;ghz;ik  mf;fiw""""  vd;gJ"
"","cUtfj;jpd;  tUkhdk;  my;yJ  %yjdj;jpy;"
"20","gq;Fgw;Wtjw;F  vjph;ghuh  chpiknahd;W"
"","cs;slq;fyhf> rl;lhPjpahd my;yJ xg;Guthd"
"","jd;ikAila  chpik  xd;W  vdg;  nghUs;gLk;"
"","vd;gJld;>  gq;Filiknahd;wpy;  gq;fhsh;"
"","xUthpd;  mf;fiwiaAk;>  ek;gpf;ifg;  nghWg;G"
"25","xd;wpy; gaDfhp xUthpd; mf;fiwiaAk; fk;ngdp"
"","xd;wpd; gq;FfisAk; cs;slf;Ffpd;wJ@"
