"","103
cz;zhl;lurpiw"
"","(ii)
NtW  VNjDk;  #o;epiyfspy;  FO"
"","tpd;  vy;yh  cWg;gpdh;fSk;  cld;"
"","gl;buhj  tplj;J>  ,ilf;fhyf;"
"","fl;lisnahd;W."
"5","(v) cjtpg; gzpg;ghsh;> mj;jifa MSf;F my;yJ"
"","mj;jifa  gq;Filikapd;  gq;fhsUf;F>"
"","tplaj;Jf;Nfw;g  ,Wjpf;  fl;lisia  my;yJ"
"",",ilf;fhyf;  fl;lisia  mwptpj;jYf;F"
"","Ntz;Lk;."
"10","(V) ,ilf;fhyf;fl;lisAld;  mjpUg;jp  milAk;"
"","MnshUth;  my;yJ  gq;Filiknahd;wpd;"
"","gq;fhsh; mtuJ mjpUg;jpia gpzf;Fj;jPh;j;J"
"","itj;jw; FohKf;F mwptpf;fyhk; vd;gJld;>"
"","gpzf;Fj;  jPh;j;Jitj;jw;  FohkhdJ  78  Mk;"
"15","gphptpd; (4) Mk; cl;gphptpd; fPo;  ,Wjpf; fl;lis"
"","nahd;iw toq;Fjy; Ntz;Lk;."
"","(I) MnshUth;  my;yJ  gq;Filiknahd;wpd;"
"","gq;fhsh; ,ilf;fhyf;fl;lisnahd;wpd; kPjhd"
"","mtUila mjpUg;jpia mwptpj;jpuhjtplj;J>"
"20",",ilf;fhyf;  fl;lisahdJ  ,Wjpf;  fl;lis"
"","nahd;whff; fUjg;gLk;."
"","(x) cjtpg; gzpg;ghsh; 135 Mk; gphptpd; Vw;ghL"
"","fSf;fika>  tUkhdk;>  <l;Lif  my;yJ"
"",",yhgq;fspd; njhifia kjpg;gpl;L> tplaj;jpw;"
"25","Nfw;g> njhopy;El;gkPsha;Tf; FOtpd; my;yJ"
"","gpzf;Fj; jPh;j;Jitj;jw; Fohkpd; ,Wjpf;fl;l"
"","isf;F  ,zq;fp  kjpg;gPl;il  toq;FjYk;"
"","Ntz;Lk;."
