"","","vdg; nghUs;gLk;.",""
"","","''Copak;"""" vd;gJ",""
"","(m)","(i)","NtW  xU  Mspd;  njhopypy;  jdpahs;"
"10","","","xUthpd; epiy@"
"","","(ii)","cUtfk; xd;wpd; Kfhikahsuhf jdpahs;"
"","","","xUthpd; epiy@"
"","","(iii)","Ghpag;gl;l Nritfs; njhlh;gpy; eph;zapf;"
"","","","fg;gl;l  my;yJ  epr;rapf;fj;jf;f  Cjpak;"
"15","","","xd;wpidg;  ngw  mtiu  chpj;Jila"
"","","","tuhf;Fk; jdpahs; xUthpd; epiy@"
"","","(iv)","jdpahs; xUthpdhy; tfpf;fg;gLk; gfpuq;fg;"
"","","","gjtp@"
"","","(v)","ve;jj; jdpahSf;F VNjDk; nfhLg;gdT"
"20","","","njhopy;  jUeuhy;  nra;ag;gLfpd;wNjh"
"","","","my;yJ  mthplkpUe;J  tUkjpahfTs;s"
"","","","ngwg;gLfpd;w my;yJ Copah; xUtuhf"
"","","","my;yJ  mjd;  xj;j  jd;iknahd;wpy;"
"","","","VNjDk;  NtW  ed;ikiag;  ngWfpd;w"
"25","","","me;jj; jdpahspd; epiy@"
"","","(vi)","$l;Lj;jhgdk; my;yJ fk;ngdpg; gzpg;"
"","","","ghsuhd xU epiy"
"","","vdg; nghUs;gLk;@ mj;Jld;",""
