"","khw;wj;Jf;F  Kd;duhd  thpkjpg;gPl;lhz;nlhd;"
"","Wf;F gpd;nfhz;L nry;y>"
"","mDkjpf;fg;gLjyhfhJ."
"15","(2) cUtfnkhd;wpd; thpkjpg;gPl;lhz;nlhd;wpd; NghJ"
"","(1;)  Mk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  tifapd;"
"","nrhj;jhz;ikapy;  khw;wnkhd;W  Vw;gLfpd;wtplj;J>"
"","khw;wj;Jf;F Kd;dUk; gpd;dUkhd thpkjpg;gPl;lhz;bd;"
"","ghfq;fs; jdpahd thpkjpg;gPl;lhz;Lfshff; fUjg;gLjy;"
"20","Ntz;Lk;."
"","(3)  ,g;gphpthdJ>  xU  khw;wj;Jf;Fg;  gpd;dh;  ,uz;L"
"","Mz;Lfisf; nfhz;lnthU fhyg;gFjpf;F> khw;wj;Jf;F"
"","Kd;dh; mJ elhj;jpathW> khw;wnkhd;wpd; gpd;dh; mNj"
"","njhopiy  elhj;Jfpd;w  gq;Filiknahd;Wf;F  my;yJ"
"25","fk;ngdpnahd;Wf;F Vw;Gilajhjy; MfhJ."
