"","134
cz;zhl;lurpiw",""
"","","cz;zhl;lu"
"","99.  (1)  epjp  vd;Dk;  tplaj;Jf;Fg;  nghWg;ghfTs;s",""
"","","rpiw"
"","mikr;rh;  (,jdfj;Jg;  gpd;dh;  'epjpak;""  vdf;  Fwpg;gPL",""
"","","Cf;Ftpg;G"
"","nra;ag;gLk;)  cz;zhl;lurpiw  Cf;Ftpg;G  epjpaj;ijj;","epjpak;."
"","jhgpj;jy; Ntz;Lk;.",""
"5","(2) xt;Nthh; Mz;L njhlh;gpYk; epjpaj;jpd; Nehf;fj;Jf;",""
"","fhf  Mz;LNjhWk;  ghuhSkd;wj;jpdhy;  xJf;fPL",""
"","nra;ag;glf;  $bathwhd  mj;jifa  gzj;njhiffs;",""
"","epjpaj;jpw;Fr; nrYj;jg;gLjy; Ntz;Lk;.",""
"","(3) gpd;tUtd epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;",""
"10","Lk;:-",""
"","(m) mikr;ruhy; mq;fPfhpf;fg;gl;l VNjDk; jpl;lj;jpw;",""
"","fpzq;f jpizf;fsj;jpd; mYtyh;fspd; eyDf;Fj;",""
"","Njitg;gLk; vy;yhg; gzj;njhiffSk;@ mj;Jld;",""
"","(M) Mizahsh; jiyikajpgjpahy; epUtfpf;fg;gLk;",""
"15","rl;lk;  vjdJk;  epUtfpj;jy;  jpwikia  cWjpg;",""
"","gLj;Jtjw;fhf>  mikr;ruhy;  mq;fPfhpf;fg;glf;",""
"","$bathwhd mj;jifa jpl;lj;jpw;fpzq;f jpizf;",""
"","fsj;jpd;  mYtyh;fspd;  vtNuDk;  tFg;gpd",""
"","Uf;fhd my;yJ tFjpapdUf;fhd njhFjp Cf;F",""
"20","tpg;Gg; gbfs;.",""
"","(4)  Mizahsh;  jiyikajpgjp>  xOq;Ftpjpfspdhy;",""
"","tpjpj;Jiuf;fg;gl;l  eltbf;ifKiwf;fpzq;f  epjpaj;ij",""
"","epUtfpj;jy; Ntz;Lk;.",""
"","100.  (1)  cl;gphpT  (3)>  (4)>  (5)  my;yJ  (7)  ,y;  Vw;ghL","me;juq;fj;"
"","","jd;ik."
"25","nra;ag;gl;lit jtpu> ,r;rl;lj;jpd; fPo; fliknahd;iwf;",""
"","nfhz;Ls;s  my;yJ  ,r;rl;lj;jpd;  epUthfj;jpy;",""
"","njhopYf;F  mkh;j;jg;gl;Ls;s  xt;NthuhSk;>  Fwpg;ghf",""
"","thpnrYj;JenuhUth;  njhlh;gpy;  mYtyfKiwahd",""
"","jifiknahd;wpy;  MnshUth;  ngw;wpUf;fpd;w  vy;yh",""
