"","123
cz;zhl;lurpiw"
"","Nghd;wthwhd Mspdhy; Mizahsh; jiyik"
"","ajpgjpf;F 86 Mk; gphptpd; (3) my;yJ (4) vd;Dk;"
"","cl;gphpTf;fpzq;f nrYj;jg;gl;l thp."
"","(4)  Mizahsh;  jiyikajpgjpahdth;>  th;j;jkhdp"
"5","mwptpj;jnyhd;wpd; %yk; gpd;tUtdtw;iw Fwpj;Jiuf;"
"","fyhk; -"
"","(m)
Fwpj;jnthU tFg;gpduhd  Ml;fs; ,g;gphptpd;fPo;"
"","nrYj;jg;glw;ghyjhd jtizg;gzq;fsy;yhj"
"","NtWtifapyhd  jtizg;gzq;fspd;  %yk;"
"10","my;yJ  mjw;Fg;  gjpyhf  thpiar;  nrYj;Jjy;"
"","Ntz;Lk; vd;W@"
"","(M)
Fwpj;jnthU tFg;gpduuhd xOq;FgLj;jg;gl;l"
"","fofq;fs; my;yJ Vw;wq;fPfhpf;fg;gl;l njhopy;fs;"
"","njhFjpapdh;>  ,g;gphptpd;fPo; jtizg;gzk; %yk;"
"15","mt;TWg;gpdh;fspdhy;  nrYj;jg;glw;ghyjhd"
"","thpia  mjd;  cWg;gpdh;fsplkpUe;J  Nrfhpj;jy;"
"","Ntz;Lk;@"
"","(,)
ve;j epajpfs; epge;jidfs; kP
PJ thp Nrfhpf;fg;gl"
"","Ntz;LNkh me;j epajpfs; epge;jidfs;@ mj;Jld;"
"20","(<)
fofk; my;yJ njhFjpapdh; ve;j epajpfs; kw;Wk;"
"","epge;jidfs;  kPJ  thpf;fhf  MizahsUf;Ff;"
"","fzf;Ff;fhl;Ljy;  Ntz;LNkh  me;j  epajpfs;"
"","epge;jidfs;."
"","(5)  jtizg;gzk;  nrYj;JenuhUth;>  Mz;Lf;fhd"
"25","jtizg;gzk; vd;w tifapy; nrYj;jpa thpf;Fr; rkkhd"
"","njhifnahd;wpy;  thpkjpg;gPl;lhz;nlhd;Wf;fhd  thptu"
"","nthd;Wf;F chpj;Jilatuhf;fg;gLjy; Ntz;Lk;."
