"","238","cz;zhl;lurpiw"
"","","gzp xd;W njhlh;gpy; ''mjpfhukspf;fg;gl;l mYtyh;"""""
"","","vd;gJ  Mizahsh;  jiyikajpgjp  my;yJ"
"","","jpizf;fsj;jpy; njhopYf;fkh;j;jg;gl;Lk; gzpiag;"
"","","Ghptjw;F  Mizahsh;  jiyikajpgjpapdhy;"
"","","vOj;J%yk;  mjpfhukspf;fg;gl;ltUkhd"
"5","",""
"","","vtNuDk; Ms; vdg; nghUs;gLk;."
"","","''mjpfhukspf;fg;gl;l  gpujpepjp""""  vd;gJ  ,r;rl;lj;jpd;"
"","","Nehf;fq;fSf;fhf MnshUth; rhh;gpy; nrayhw;w"
"","","ntd mt;thspdhy; fhyj;Jf;Ff; fhyk; mjpfhu"
"10","","kspf;fg;gl;l vtNuDk; jdpahSk; -"
"","","(m)
VNjDk; tplaj;jpy; -"
