"","265
cz;zhl;lurpiw"
"","(,)
Ntiyf;F ntspNa mzptjw;F nghUj;jkw;w Mil"
"","jtph;e;j jdpahSf;fhf fhyzpfs; cl;gl Miliaf;"
"","nfhs;tjpy;@"
"","(<)
jdpahs;  xUthpdhy;  elhj;jg;gLk;  tpahghuk;"
"5","xd;Wld; Neubahf ,iaghFk; fy;tp jtph;e;j kw;Wk;"
"","gl;lnkhd;W  my;yJ  bg;NshkhTf;F  ,l;Lr;"
"","nry;yhjthW  mj;jdpahSf;F  fy;tpa{l;Ltjpy;@"
"","my;yJ"
"","(c)
jdpahspd; fld; ml;ilj; jdpRfs; cs;slq;fyhf"
"10","VNjDk; jdpg;gl;l jdpRfisr; nrYj;Jtjpy;."
"","(2) NtnwhUth;
> jdpahs; xUtUf;F nfhLg;gdnthd;iwr;"
"","nra;tjpy; my;yJ NtW VNjDk; ed;ikia toq;Ftjpy;"
"","nrytpdj;ij cWkplj;J> nrytpdkhdJ gpd;tUtdtw;wpd;"
"","msT tiu jtpu tPl;Lr; nrytpdkhftpUj;jy; Ntz;Lk;:-"
"15","(m)
jdpahspd; 
tUkhdj;ij 
fzf;fpLtjpy;"
"","nfhLg;gdT my;yJ ed;ik  cs;slf;fg;gLjy;"
"","Ntz;Lk;."
"","(M)
jdpahs;>  nfhLg;gdT  my;yJ  ed;ikf;fhd"
"","rkkhd re;ijg; ngWkjpiaf; nfhz;l gpujpgaid"
"20","toq;fy;@ my;yJ"
"","(,)
nrytpdj; njhifahdJ> mjid epahakw;wjhf"
"","Mf;Ftjw;F my;yJ mjid fzf;fpy; nfhs;tjw;F"
"","epUthf  hPjpahf  nraw;gLj;j  KbahjthW"
"","rpwpajhftpUf;fpd;wik."
"25","(3) cl;gphpT (1) kw;Wk; (2) ,y; Fwpg;gPL nra;ag;gl;l nrytpdk;"
"","mt;Tl;gphpTfspy;  Fwpg;gPL  nra;ag;gl;l  Kiwnahd;wpy;"
"","gad;gLj;jg;gl;l flndLf;fg;gl;l gzk; njhlh;gpy; cwg;gl;l"
"","tl;bia cs;slf;Fjy; Ntz;Lk;."
