"","t
jj;jpy; thpiag; gpbj;Jitj;jy; Ntz;Lk;:-"
"","(m) mj;jifa Ms; -"
"","(i)
gq;fpyhgk;>  tl;b>  js;Sgb>  tpjpg;gdT>"
"15",",aw;if  ts  nfhLg;gdT>  thlif>"
"","muRhpikg;gzk;>  fl;Lg;gzk;  my;yJ"
"",",isg;ghWiff;  nfhLg;gdnthd;iwr;"
"","nrYj;Jjy;  my;yJ  nyhj;jh;>  ntFkjp>"
"","ge;jak; my;yJ #jhl;lk; xd;wpypUe;jhd"
"20","ntw;wpfshd  njhiffisr;  nrYj;J"
"","kplj;J@ my;yJ"
"","(ii)
Ke;jpa gq;fhsh; my;yJ mj;jif gq;fhsh;"
"",",yq;ifapy; ,y;yhjtplj;J>  53 Mk; gphptpd;"
"","(9)  Mk;  cl;ge;jpapd;  fPo;    gq;Filik"
"25","Mz;bd;  VNjDk; gq;Filik tUkhdj;"
"","jpd;  xt;nthU  gq;fhshpdJk;  ,iaghd"
"","gq;F xJf;fPL nra;ag;gl;bUf;Fk; fhyj;jpy;>"
"",",yq;ifapYs;s gq;Filikapd; Kftuhf"
"",",Uf;Fkplj;J@"
