"","130
cz;zhl;lurpiw",""
"","(M)
gphpT  2  ,d;  (1)  Mk;  cl;ge;jpapd;  (m)  vd;Dk;",""
"","ge;jpapd; fPo; Mz;Lf;nfd nrYj;jg;glw;ghyjhd",""
"","thpiaf; nfhz;buhjtuhd tjptw;w MnshUth;.",""
"","(2)  cl;gphpT  (1)  vJ  vt;thwpUg;gpDk;>  Mizahsh;",""
"5","jiyikajpgjp>  tpguj;jpul;nlhd;iwf;  Nfhg;gpLkhW",""
"","MnshUtiuj; Njitg;gLj;jp vOj;J%ykhd mwptpj;j",""
"","nyhd;iw MnshUtUf;Fr; Nrh;g;gpf;fyhk;.",""
"","(3)  cl;gphpT  (1)  vJ  vt;thwpUg;gpDk;>  MnshUth;",""
"","Njitg;gLj;jg;gl;buhj  NghjpYq;$l>  mth;  Mz;bd;",""
"10","NghJ Copankhd;iw ,y;yhnjhopj;Js;stplj;J> tpguj;",""
"","jpul;nlhd;iwf; Nfhg;gpLtij mt;ths; Njh;e;njLf;fyhk;.",""
"","95.  gphpT  93  ,d;  fPo;  Nfhg;gplg;gl;l  tUkhdk;  gw;wpa","thpkjpg;gPL."
"","tpguj;jpul;nlhd;W my;yJ %yjd <l;Liffs; thp gw;wpa",""
"","tpguj;jpul;nlhd;W Rathpkjpg;gPnlhd;whaikjy; Ntz;",""
"15","Lk;.",""
"","96. (1) ek;gpf;ifg; nghWg;nghd;wpd; ek;gpf;ifg; nghWg;","KjyPl;Lr;"
"","","nrhj;Jf;fs;"
"","ghsnuhUtUk;>  me;j  <l;Lif  kPjhd  thpnrYj;Jif",""
"","","Njwpg;ngwg;"
"","cs;slq;fyhf KjyPl;Lr;nrhj;njhd;wpd; Njwpg;ngwg;gL","gLtjd; kPJ"
"","","gq;Filik"
"","jypypUe;jhd    <l;Lifnahd;iw  cs;slf;fpAs;s  mjD",""
"","","fspdhYk;"
"20","ila thpkjpg;gplw;ghyjhd tUkhdk; njhlh;gpy;>  ek;gpf;if",""
"","","ek;gpf;ifg;"
"","nghWg;G  kPJ  ,r;rl;lj;jpdhy;  tpjpf;fg;gl;l  vitNaDk;","nghWg;Gf;"
"","","fspdhYk; thp"
"","flikfs;  my;yJ  flg;ghLfisg;  Ghptjw;Fg;  nghWg;",""
"","","nrYj;jg;"
"","Gilatuhjy; Ntz;Lk;.","gLjy;."
"","(2) gq;Filik xd;wpd; gq;fhsnuht;nthUtUk;> me;j",""
"25","<l;Lif kPjhd thpr;nrYj;Jif cs;slq;fyhf KjyPl;Lr;",""
"","nrhj;njhd;wpd;  Njwpg;ngwg;gLtjpypypUe;jhd  <l;Lif",""
"","nahd;iw  cs;slf;fpAs;s  mjDila  thpkjpg;gplw;ghy",""
"","jhd tUkhdk; njhlh;gpy;>  gq;Filik kPJ ,r;rl;lj;jpdhy;",""
"","tpjpf;fg;gl;l vitNDk; flikfs; my;yJ flg;ghLfisg;",""
"30","Ghptjw;F nghWg;Gilatuhjy; Ntz;Lk;.",""
