"","AN ACT TO AMEND THE SRI LANKA RUPAVAHINI CORPORATION",""
"","ACT, No. 6 OF 1982",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  This  Act  may  be  cited  as  the  Sri  Lanka  Rupavahini","Short  title"
"","Corporation (Amendment) Act, No.       of  2022.",""
"","2.  Section  3  of  the  Sri  Lanka  Rupavahini  Corporation","Amendment"
"5","",""
"","","of  section  3"
"","Act, No. 6 of 1982 (hereinafter referred to as the “principal",""
"","","of  Act,  No.  6"
"","enactment”) is hereby amended as follows :-","of  1982"
"","(1)
by  the  repeal  of  subsection  (1)  thereof  and  the",""
"","substitution therefor, of the following subsection:-",""
"10","“(1)  The  Corporation  shall  consist  of  the",""
"","following members –",""
"","(a)
one, 
ex-officio  member  namely,",""
"","Secretary to the Ministry of the Minister",""
"","or an officer not below the rank of an",""
"15","Additional  Secretary  of  that  Ministry",""
"","nominated by that Secretary;",""
"","(b)
four  members  nominated 
in 
the",""
"","following manner and appointed by the",""
"","Minister:-",""
"20","(i) one  member  who  shall  be  a",""
"","representative of the Ministry of the",""
"","Minister  assigned  the  subject  of",""
"","Finance 
nominated 
by 
such",""
"","Minister;",""
