"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of July  15, 2022",""
"","SUPPLEMENT",""
"","(Issued on 20.07.2022)",""
"","SRI  LANKA  RUPAVAHINI  CORPORATION",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Sri Lanka Rupavahini Corporation Act, No. 6 of 1982",""
"","Ordered to be published by the Minister of Mass Media",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
