"","fhNrhiyfspy;  xg;gk;  ,Ltjw;fhd  jj;JtKk;"
"","mth;fs; ,UtiuAk; rhh;e;jpUj;jy; Ntz;Lk;."
"15","5.  (1)  $l;bizf;fg;gl;l  FOtpd;  epjpahz;L  gQ;rhq;f"
"","Mz;lhjy; Ntz;Lk;."
"","(2) $l;bizf;fg;gl;l FOthdJ> mjd; tUkhdk; kw;Wk;"
"","nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;Jld;"
"","$l;bizf;fg;gl;l FOtpd; kw;nwy;yhf; nfhLf;fy;thq;fy;fs;"
"20","vd;gd gw;wpa Kiwahd fzf;Ffis itj;jpUf;f Ntz;Lk;."
"","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspdJ"
"","epajpfspd;gb>  $l;bizf;fg;gl;l  FOtpd;  fzf;Ffs;>"
"","fzf;fha;thsh; 
jiyikajpgjpapdhy; 
my;yJ"
"","fzf;fha;thsh;  jiyikajpgjpapdhy;  epakpf;fg;gl;l"
"25","jifikngw;wnthU  fzf;fha;thshpdhy;  tUlhe;jk;"
"","fzf;fha;T nra;ag;gLjy; Ntz;Lk;."
"","(4)  ,g;gphptpd;    Nehf;fq;fSf;fhf      ''jifikngw;w"
"","fzf;fha;thsh;"""" vd;gJ -"
