"","","3.  (1)  $l;bizf;fg;gl;l  FO  mikj;JUthf;fg;gL"
"","tjw;fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;L",""
"","nkd ,j;jhy; ntspg;gLj;jg;gLfpwJ :-",""
"10","(m)","kidrhh; ifj;njhopy; kw;Wk; Ranjhopy; tha;g;Gf;"
"","","fhd jpl;lq;fisj; jahhpj;jy;> eilKiwg;gLj;jy;"
"","","kw;Wk; newpg;gLj;jy;@"
"","(M)","tPjp  mgptpUj;jp  kw;Wk;  tPlikg;Gj;  jpl;lq;fs;>"
"","","kUj;Jtkidfs;> rdr%f epiyaq;fs; eph;khzpf;fg;"
"","","gLjy;  Nghd;w  mgptpUj;jp  epfo;r;rpj;  jpl;lq;fis"
"15","",""
"","","eilKiwg;gLj;Jjy; kw;Wk; newpg;gLj;jy;@"
"","(,)","rpWth;fspdJk;  ngz;fspdJk;  mehijg;"
"","","gps;isfspdJk; gaDf;fhf kidrhh; eyNdhk;gy;"
"","","nraw;ghLfis Nkk;gLj;Jjy;> njUNthuf; Foe;ij"
"20","","fis mutizj;jy;@"
"","(<)","Ranjhopy;  tha;g;Gf;fspd;  nghUl;L  ,isQh;"
"","","fisAk;> AtjpfisAk; Cf;Ftpj;J mjw;fhf gapw;rp"
"","","toq;fg;gLjy;> fld; trjpfs; toq;fg;gLjy;> re;ij"
"","","tha;g;Gfis toq;Fjy;@"
"25","",""
"","(c)","fpuhkpa kw;Wk; gpd;jq;fpa gpuNjrq;fis mtw;wpy;"
"","","fhzg;gLfpd;w ,aw;if tsq;fisg; gad;gLj;jp"
"","","Kd;Ndw;Wjy;@"
"","","(C) mjp$ba mD$yq;fisg;ngw;Wf;nfhs;tjw;fhf"
"","","etPd  njhopy;El;g  Kiwfisg;  gad;gLj;jp"
"30","",""
"","","tptrha> ngUe;Njhl;l kw;Wk; kPd; gpbj;Jiwfis"
"","","Kd;Ndw;Wjy;@"
