"15","Ntz;Lk;."
"","(3)  ,e;j epjpaj;jpypUe;J-"
"","(m)
kd;wj;jpd;  gzpg;ghsh;  rig  mjd;  gzpfisAk;"
"","NritfisAk; epiwNtw;Wk;NghJ rpw;rpy nryTj;"
"","jiyg;Gfspd;fPo; nryT nra;a Ntz;ba gzk;@"
"20","(M)
kd;wj;jpd; Copah;fSf;fhd nfhLg;gdTfs;@"
"","(,)
cj;jpNahfj;jh;fs;  kw;Wk;  Vida  njhz;L"
"","Copah;fs; kd;wj;jpd; rpw;rpy eltbf;iffSf;fhf"
"","Nkw;nfhs;Sk; nryTfs;@"
"","(<)
jghy; fl;lzq;fs;> je;jpfs;> njhiyNgrp miog;G"
"25","fs;> fhfpjhjpfs; kw;Wk; mr;rply; eltbf;iffSf;"
"","fhf Nkw;nfhs;sg;gLk; nrYj;jy;fs;@"
"","(c)
gzpg;ghsh;  rigapd;  %yk;  xJf;fg;gl;Ls;s"
"","gzj;jpy; mwf;nfhilfSf;fhf Nkw;nfhs;sg;gLk;"
"","nrYj;jy;fs;@"
