"","","3
iwfk;Gu rKjha mgptpUj;jp kd;wk;"
"","","($l;bizj;jy;)"
"","(v)","tpQ;Qhdf; fy;tpia Kd;Ndw;Wjy; kw;Wk; ehl;bd;"
"","","mgptpUj;jpf;fhf jfty; njhopy;El;g epiyaq;fis"
"","","gpuNjrj;jpy; epWTjy;@"
"","","(V) murhq;fj;jpd;  mgptpUj;jp  Ntiyfis  Jhpjkhf"
"5","","epiwNtw;wpf;  nfhs;tjw;fhf  tpuaj;ijj;  jLj;J"
"","","kf;fSf;F mjpf ed;ikfs; fpilf;fg;gLk; tifapy;"
"","","murhq;fj;jpd;  Kd;nkhopTj; 
jpl;lq;fis"
"","","eilKiwg;gLj;Jtjw;F Mjutspj;jy;@"
"","(I)","kdpjhgpkhd tpisahl;Lf;fs;> ,yf;fpak;> Ez;fiy"
"10","","Md;kPf  nraw;ghLfis  Kd;Nw;Wjy;  kw;Wk;"
"","","Cf;Ftpj;jy;@"
"","(x)",",dk;> kjk; rhjp ghFghLfs; ,d;wp fy;tp> kj> fiy"
"","","kw;Wk; tpisahl;L trjpfis Nkk;gLj;Jtjw;fhf"
"","","cjtpaspj;jy; kw;Wk; gy;NtWgl;l tpohf;fisAk;"
"15","","Nghl;bfisAk; elhj;Jjy;@"
"","(X)","Vio  kf;fSf;Fk;  Nehahsh;fSf;Fk;  kUj;Jt"
"","","rYiffs;  kw;Wk;  cjtpfs;  toq;fg;gLjy;>  taJ"
"","","Kjph;e;Njhh;  kw;Wk;  ,lk;ngah;e;Njhh;  rhh;ghf"
"","","t
Lfis eph;khzpj;jy; kw;Wk; Ngzp tUjy;> rpWth;"
"20","",",y;yq;fis epWTjy; kw;Wk; rpWth; kw;Wk; taJ"
"","","Kjph;e;Njhh;  gfy;Neu  guhkhpg;G  epiyaq;fisj;"
"","","jhgpj;jy;@"
"","(xs)","Nkw;gb Fwpf;Nfhs;fSf;F epfuhd Fwpf;Nfhs;fisf;"
"","","nfhz;Ls;s cs;ehl;L kw;Wk; ntspehl;L mikg;G"
"25","","fspd; xj;Jiog;Gld; gzpahw;Wjy;."
