"","12","","iwfk;Gu rKjha mgptpUj;jp kd;wk;"
"","","","($l;bizj;jy;)"
"","","","(,)
gzpg;ghsh; rigapd; jPh;khdq;fis nghJr;"
"","","","rigr; $l;lj;jpw;Fr; rkh;g;gpj;jy;@"
"","","","(<)
gzpg;ghsh; rigapd; jPh;khdq;fspd; mbg;"
"","","","gilapy; mq;fj;jth;fis ePf;Fjy;>"
"5","","(2 )","nrayhsh;-"
"","","","(m) tUlhe;j nghJr; rig $l;lj;ijAk; kw;Wk;"
"","","","gzpg;ghsh;  rigapd;  $l;lq;fisAk;"
"","","","$l;Ljy;>  kd;wj;jpdJk;  gzpg;ghsh;"
"","","","rigapdJk; mwpf;iffisg; NgzptUjy;>"
"10","","","kd;wj;jpd; Mtzq;fis xg;gkpLjy; kw;Wk;"
"","","","gzpg;ghsh;  rigapdhy;  xg;gilf;fg;gL"
"","","","fpd;w Vida gzpfis epiwNtw;Wjy;@"
"","","","(M) $l;Lj;jhgdj;jpd; midj;J Mtzq;fis"
"","","","Ak; jkJ cilikapy; NgzptUjy; kw;Wk;"
"15","","","mtw;iwg; ghJfhj;jy;@"
"","","","(<) xt;nthU  tUlKk;  jpnrk;gh;  khjj;jpw;F"
"","","","Kd;dh; nghJr; rigf; $l;lj;ijf; $l;Ljy;."
"","","(3 )","nghUshsh;-"
"","","","(m) $l;Lj;jhgdj;jpd; midj;J epjpfSf;Fk;"
"20","","","nghWg;ghftpUj;jy;  kw;Wk;  gzpg;ghsh;"
"","","","rigapd; gzpg;Giuapd; gpufhuKk; jiy"
"","","","thpd; fl;lisapd; gpufhuKk; nryTfis"
"","","","Nkw; nfhs;Sjy;@"
"","","","(M) tUkjpfs;  kw;Wk;  nrYj;jy;fs;  gw;wpa"
"25","","","VLfis Kiwahfg; NgzptUjy;@"
"","","","(,) $l;Lj;jhgdj;jpw;Fr; 
nrhe;jkhd"
"","","","cgfuzq;fs; kw;Wk; Mtzq;fs; njhlh;ghf"
"","","","Njitahd  nghUl;  gjpNtLfisAk;"
"","","","Mtzq;fisAk; NgZjy;@"
