"","6","","iwfk;Gu rKjha mgptpUj;jp kd;wk;"
"","","","($l;bizj;jy;)"
"","","(m)",",yq;ifg; gl;laf; fzf;fhsh; epWtdj;jpd; cWg;"
"","","","gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNw"
"","","","NjDk; epWtfj;jpd; cWg;gpduhf ,Ue;J>  mj;jifa"
"","","","epWtfj;jpd; Nguitapdhy; fzf;fhsnuhUtuhfj;"
"5","","","njhopy; Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf;"
"","","","nfhz;ltuhfTKs;s jdpahs; xUth;@ my;yJ"
"","","(M)","vf;fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;"
"","","","fSs; xt;nthUtUk; ,yq;if gl;laf; fzf;fhsh;"
"","","","epWtfj;jpd; cWg;gpdnuhUtuhf my;yJ rl;lj;jp"
"10","","","dhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","","","cWg;gpdh;  xUtuhf  ,Ue;J>  mj;jifa  epWtfj;"
"","","","jpdhy;  fzf;fhsnuhUtuhfj; njhopy;Ghptjw;fhf"
"","","","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT"
"","","","Ks;shNuh mf;fzf;fhsh; FOkk; xd;W>"
