"","5.  Kjd;ikr;  rl;lthf;fj;jpd;  5Mk;  gphptpd;  (1)Mk;"
"cl;gphpthdJ ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","(1) mt;Tl;gphptpd;  (m)  vd;Dk;  ge;jpapy;  ''nkhj;j"
"","tpw;gid tuT thpr; rl;lj;jpd; 38Mk; gphpT"""" vd;"
"Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;","gjpyhf>"
"","''cz;zhl;lurpiwr; rl;lj;jpd; 190Mk;   gphpT"""" vd;Dk;"
"nrhw;fisAk; vz;fisAk; ,Ltjd; %yKk;@",""
"","(2) mt;Tl;gphptpd;  (,)  vd;Dk;  ge;jpapy;  ''nkhj;j"
"","tpw;gid tuT thpapd; 42 my;yJ 43 Mk; gphpT"""""
"","vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf ''cz;"
"","zhl;lurpiwr;  rl;lj;jpd;  214    my;yJ  215  Mk;"
"","gphpT""""@  vd;Dk;  nrhw;fisAk;  vz;fisAk;"
",Ltjd; %yKk;@",""
"","(3) mg;gphptpd; (<) vd;Dk; ge;jpapy; ''nkhj;j tpw;gid"
"","tuT thpr; rl;lj;jpd; 57Mk; gphpT"""" vd;Dk; nrhw;"
"","fSf;Fk; vz;fSf;Fk;  gjpyhf> ''cz;zhl;lurpiwr;"
"","rl;lj;jpd;  209Mk;  gphpT""""  vd;Dk;  nrhw;fisAk;"
"vz;fisAk; ,Ltjd; %yKk;@ mj;Jld;",""
"","(4) mg;gphptpd; (c) vd;Dk; ge;jpapy; ''nkhj;j tpw;gid"
"","tuT  thpr;  rl;lj;jpd;  57Mk;  gphpT""""  vd;Dk;"
"","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''cz;zhl;"
"","lurpiwr;  rl;lj;jpd;  209Mk;  gphpT""""  vd;Dk;"
"nrhw;fisAk; vz;fisAk; ,Ltjd; %yKk;.",""
