"","2015 Mk; Mz;bd; 14 Mk;  ,yf;f> ge;ja> #jhl;l","9"
"","tpjpg;gdT (jpUj;jr;) rl;lk;",""
"","(ii)
njhopiyf; 
nfhz;Lelhj;Jtjpy;",""
"","Neub  xspgug;G  trjpfs;  gad;gLj;J",""
"","tjd;%yk;.
%d;W  yl;rk;  &gh.",""
"","(iii)
njhopiyf; 
nfhz;Lelhj;Jtjpy;",""
"","Neub  xspgug;G  trjpfs;  gad;gLj;",""
"","jg;glhjtplj;J.
Ik;gjpdhapuk;  &gh.",""
"6.","2013>  Vg;gpwy;  1Mk;  Njjpad;W  my;yJ",""
"","mjd;  gpd;dh;>  Mdhy;>  2015>  Vg;gpwy;",""
"","1  Mk;  Njjpf;F  Kd;dh;  njhlq;Ffpd;w",""
"","xt;Nthuhz;Lf;Fk;  nra;ag;gLk;  Fjpiug;",""
"","ge;jag;  gzaf;fhuhpd;  njhopYf;fhf-",""
"","(i) Kfth;  %yk;.
,UgJ  yl;rk;  &gh.",""
"","(ii)
njhopiyf;  nfhz;L  elhj;Jtjpy;",""
"","Neub  xspgug;G  trjpfs;  gad;gLj;J",""
"","tjd;%yk;.
%d;W  yl;rk;  &gh.",""
"","(iii)
njhopiyf;  nfhz;L  elhj;Jtjpy;",""
"","Neub  xspgug;G  trjpfs;  gad;gLj;
,Ugj;ijahapuk;",""
"","jg;glhjtplj;J.
&gh.",""
"7.","2015>  Vg;gpwy;  1Mk;  Njjpad;W  my;yJ",""
"","mjd; gpd;dh; njhlq;Fk; xt;Nthuhz;Lf;",""
"","Fk;  nra;ag;gLk;  Fjpiug;ge;jag;  gzaf;",""
"","fhuhpd;  njhopYf;fhf-",""
"","(i) Kfth;  Clhf.
ehw;gJ  yl;rk;  &gh.",""
"","(ii)
njhopiyf;  nfhz;L  elhj;Jtjpy;",""
"","Neubahf  xspgug;G  trjpfs;  gad;",""
"","gLj;Jtjd;  %yk;.
MW  yl;rk;  &gh.",""
"","(iii)
njhopiyf;  nfhz;L  elhj;Jtjpy;",""
"","Neub  xspgug;G  trjpfs;  gad;gLj;",""
"","Ik;gJ  Mapuk;  &gh.
jg;glhjtplj;J.",""
