"","1971 wxl 45 ork lïlrejkaf.a rlaIdj wjika lsÍfï",""
"","^úfYaI úêúOdk& mk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'  fï  mk;  2021  wxl        ork  lïlrejkaf.a  rlaIdj","¨yq~q kduh"
"","wjika lsÍfï ^úfYaI úêúOdk& ^ixfYdaOk& mk; hkqfjka",""
"5","y÷kajkq ,efí'",""
"","2'
1971 wxl 45  ork lïlrejkaf.a rlaIdj wjika lsÍfï","1971 wxl 45"
"","","ork  mkf;a"
"","^úfYaI  úêúOdk&  mkf;a  3  jk  j.ka;sh""  tys  ^1&  jk",""
"","","3 jk"
"","Wmj.ka;sfha ^we& fþoh bj;a fldg tA fjkqjg my; ±lafjk",""
"","","j.ka;sh"
"","fldgi wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-","ixfYdaOk"
"","","lsÍu"
"10","—^we&
hï  lïlrejl=f.a  rlaIdj  wjika  lsÍu  2021",""
"","wxl---- ork fiajlhka úY%du hdfï wju jhi",""
"","mkf;a ksYaÑ;j olajd we;s úY%du hdfï wju",""
"","jhig t<Uqkq miqj isÿ lrkq ,nk wjia:djl""",""
"","tu  lïlrejdf.a  rlaIdj  wjika  lsÍu",""
"15","iïnkaOfhka ;˜ '",""
"","","wkkql+,;djla"
"","3'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
