"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head   247","Sri Lanka Customs","",""
"","","Programme 01 
Operational Activities","4,950,000,000","2,500,000,000"
"","Head   248","Department of Excise","",""
"","","Programme 01 
Operational Activities","3,242,000,000","453,000,000"
"5","Head   249","Department of Treasury Operations","",""
"","","Programme 01 
Operational Activities","9,104,500,000","25,617,000,000"
"","Head   250","Department of State Accounts","",""
"","","Programme 01 
Operational Activities","158,000,000","342,600,000"
"","Head   251","Department of Valuation","",""
"10","","Programme 01 
Operational Activities","1,227,000,000","119,000,000"
"","Head   252","Department of Census and Statistics","",""
"","","Programme 01 
Operational Activities","1,582,000,000","2,543,000,000"
"","Head   280","Department of Project Management and Monitoring","",""
"","","Programme 02  
Development Activities","115,000,000","24,000,000"
"15","Head   296","Department of  Import and Export Control","",""
"","","Programme 01 
Operational Activities","195,000,000","8,000,000"
