"","","","Recurrent                    23,019,470,000","",""
"","","","Capital                          10,655,000,000","",""
"","","Made up as follows :-","","",""
"5","","","","",""
"","Head","1","His Excellency the President","",""
"","","","Programme 01 
Operational Activities","2,465,980,000","418,000,000"
"","","","Programme 02  
Development Activities","200,000,000","8,294,000,000"
"","Head","2","Office of the Prime Minister","",""
"","","","Programme 01 
Operational Activities","898,500,000","76,500,000"
"10","Head","4","Judges of the Superior Courts","",""
"","","","Programme 01 
Operational Activities","448,500,000","108,500,000"
"","Head","5","Office of the Cabinet of Ministers","",""
"","","","Programme 01 
Operational Activities","247,000,000","28,000,000"
"","Head","6","Office of the Public Service Commission","",""
"15","","","Programme 01 
Operational Activities","392,740,000","30,000,000"
