"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","","Ministry of  Women and Child Affairs","",""
"","","Recurrent 
 
 15,800,000,000","",""
"","","Capital 
 
 600,000,000","",""
"","Made up as follows :-","","",""
"5","Head   171","Minister of Women and Child Affairs","",""
"","","Programme 01 
Operational Activities","460,150,000","35,000,000"
"","","Programme 02  
Development Activities","14,800,100,000","461,800,000"
"","Head   217","Department of Probation and Childcare Services","",""
"","","Programme 01 
Operational Activities","61,750,000","2,500,000"
"10","","Programme 02  
Development Activities","478,000,000","100,700,000"
"","","Ministry of Digital Economy","",""
"","","Recurrent 
 
 5,900,000,000","",""
"","","Capital 
 
 10,100,000,000","",""
"","Made up as follows :-","","",""
"15","Head   186","Minister of  Digital Economy","",""
"","","Programme 01 
Operational Activities","241,500,000","25,000,000"
"","","Programme 02  
Development Activities","3,312,500,000","8,128,500,000"
