"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head   326","Department of Community Based Corrections","",""
"","","Programme 01 
Operational Activities","786,100,000","68,300,000"
"","","Ministry of Health and Mass Media","",""
"","","Recurrent 
 
 449,999,998,000","",""
"5","","Capital 
 
 105,000,000,000","",""
"","Made up as follows :-","","",""
"","Head   111","Minister of  Health and Mass Media","",""
"","","Programme 01 
Operational Activities","195,999,998,000","43,000,000,000"
"","","Programme 02  
Development Activities","217,340,000,000","56,835,000,000"
"10","Head   210","Department of Government  Information","",""
"","","Programme 01 
Operational Activities","450,000,000","105,000,000"
"","Head   211","Department of Government Printing","",""
"","","Programme 01 
Operational Activities","4,165,000,000","2,160,000,000"
"","Head   220","Department of Ayurveda","",""
"15","","Programme 01 
Operational Activities","275,000,000","60,000,000"
"","","Programme 02  
Development Activities","4,025,000,000","1,040,000,000"
