"","Head   292","Department of Animal Production and Health","",""
"","","Programme 01 
Operational Activities","1,040,000,000","98,000,000"
"","","Programme 02  
Development Activities","-","1,697,000,000"
"","Head   327","Department of Land Use Policy Planning","",""
"5","","Programme 02  
Development Activities","688,000,000","68,000,000"
"","","Ministry of  Energy","",""
"","","Recurrent 
 
 1,100,000,000","",""
"","","Capital 
 
 22,000,000,000","",""
"","Made up as follows :-","","",""
"10","Head   119","Minister of  Energy","",""
"","","Programme 01 
Operational Activities","670,000,000","29,000,000"
"","","Programme 02  
Development Activities","430,000,000","21,971,000,000"
"","","Ministry of Urban Development, Construction and Housing","",""
"","","Recurrent 
 
 3,500,000,000","",""
"15","","Capital 
 
 100,000,000,000","",""
"","Made up as follows :-","","",""
"","Head   123","Minister of Urban Development, Construction and Housing","",""
"","","Programme 01 
Operational Activities","1,310,000,000","97,000,000"
"","","Programme 02  
Development Activities","380,000,000","96,619,000,000"
