"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","Head","20","Election Commission","",""
"","","","Programme 01 
Operational Activities","6,488,000,000","156,000,000"
"","Head","21","National Audit Office","",""
"","","","Programme 01 
Operational Activities","3,676,300,000","441,500,000"
"5","Head","22","Office of the Parliamentary Commissioner for Administration","",""
"","","","Programme 01 
Operational Activities","49,300,000","1,000,000"
"","Head","23","Audit Service Commission","",""
"","","","Programme 01 
Operational Activities","68,900,000","900,000"
"","Head","24","National Procurement Commission","",""
"10","","","Programme 01 
Operational Activities","98,500,000","35,500,000"
"","Head","25","Delimitation Commission","",""
"","","","Programme 01 
Operational Activities","21,000,000","1,000,000"
