"","Head   308","Department of Posts","",""
"","","Programme 02  
Development Activities","27,745,000,000","1,800,000,000"
"","","Ministry of Foreign Affairs,  Foreign Employment and Tourism","",""
"","","Recurrent 
 
 21,000,000,000","",""
"5","","Capital 
 
 2,000,000,000","",""
"","Made up as follows :-","","",""
"","Head   112","Minister of  Foreign Affairs,  Foreign Employment and Tourism","",""
"","","Programme 01 
Operational Activities","1,326,685,000","59,500,000"
"","","Programme 02  
Development Activities","19,673,315,000","1,940,500,000"
"10","","Ministry of Trade, Commerce, Food Security and Co-operative Development","",""
"","","Recurrent 
 
 2,200,000,000","",""
"","","Capital 
 
 500,000,000","",""
"","Made up as follows :-","","",""
"","Head   116","Minister of Trade, Commerce, Food Security and Co-operative Development","",""
"15","","Programme 01 
Operational Activities","500,000,000","60,000,000"
"","","Programme 02  
Development Activities","700,000,000","100,000,000"
"","Head   295","Department of Commerce","",""
"","","Programme 01 
Operational Activities","326,000,000","30,000,000"
