"","20","","Finance Act, No. 35 of 2018"
"","","","(2) The levy imposed under subsection (1), shall be paid"
"","","by the advertiser who intends to advertise through the mobile",""
"","","short message in respect of which the levy is charged.",""
"","","","(3) Regulations shall be made under this Act, specifying"
"","","the manner of collection and recovery of the levy and for",""
"","","making provisions for the implementation of the provisions",""
"","","of this Part of this Act.",""
"Interpretation.","","",""
"","","49.","In this Part of this Act, unless the context otherwise"
"","","requires—",""
