"","Finance Act, No. 35 of 2018","9",""
"23.","In this Part of this Act, unless the context otherwise","","Interpretation."
"requires–","","",""
"","“Commissioner General” means the Commissioner","",""
"","General of Motor Trafic appointed under the","",""
"","Motor Traffic Act (Chapter 203);","",""
"","“Director- General of Customs” means the Director-","",""
"","General of Customs appointed under section","",""
"","2 of the Customs Ordinance (Chapter 235);","",""
"","“specified motor vehicle” means any assembled or","",""
"","unassembled  diesel  motor  vehicle  of  which","",""
"","the cylinder capacity exceeds 2,300 CC or a","",""
"","petrol  motor  vehicle  of  which  the  cylinder","",""
"","capacity  exceeds  1,800  CC  or  an  electric","",""
"","vehicle of which motor power of the engine","",""
"","exceeds 200 Kw, but shall not include a dual","",""
"","purpose  petrol  motor  vehicle  the  cylinder","",""
"","capacity of which does not exceed 2,200 CC,","",""
"","dual purpose electric motor vehicle, a van, a","",""
"","single cab or a wagon.","",""
