"","14","","Finance Act, No. 35 of 2018"
"Default  in","","33.","(1)  Any  company  which  fails  to  pay  the  levy  as"
"payment  of  the","","",""
"","","provided for in section 31, shall be deemed to be a defaulter",""
"levy.","","",""
"","","under this Act.",""
"","","","(2)  The  provisions  of  section  34  shall  apply  to,  and  in"
"","","ralation to, the prosecution against any such defaulter and",""
"","","for the recovery of such levy.",""
"Recovery  of  the","","34.","(1) Where the amount of the levy or part thereof is"
"Levy  in  default.","","",""
"","","in default, the Registrar of Companies shall issue a certificate",""
"","","containing particulars of the amount in default and the name",""
"","","and  address  of  the  company,  to  the  Magistrate  having",""
"","","jurisdiction over such place.",""
"","","","(2) The Magistrate shall thereupon summon the defaulter"
"","","to  show  cause  why  proceedings  for  the  recovery  of  the",""
"","","amount of the levy in default shall not be taken against him.",""
"","","","(3) If sufficient cause is not shown by the defaulter, the"
"","","amount of the levy in default shall be recovered by Order of",""
"","","the Magistrate, as if it was a fine imposed by the Magistrate",""
"","","on such defaulter, and when recovered be remmitted to the",""
"","","Registrar of Companies to be credited to the Consolidated",""
"","","Fund.",""
"Validation.","","35.","Where a levy of such amount under section 31 has"
"","","been collected for the period specified in that section by the",""
"","","Registrar  of  Companies,  in  terms  of  this  Part  of  this  Act,",""
"","","during  the  period  commencing  on  January  1,  2016,  and",""
"","","ending on the date of the commencement of this Act, from",""
"","","any company incorporated or registered under the Companies",""
"","","Act, No. 7 of 2007, such collection shall be deemed for all",""
"","","purposes to have been, validly made, and the Registrar of",""
"","","Companies is hereby indemnified aganint all action civil or",""
"","","Criminal, in respect of such collection.",""
