"","Finance Act, No. 35 of 2018","21",""
"","(2)  Every  regulation  made  by  the  Minister  under","",""
"","subsection  (1)  shall  be  published  in  the  Gazette  and  shall","",""
"","come into operation on the date of its publication or on such","",""
"later date as may be specified therein.","","",""
"","(3) Every regulation made by the Minister shall as soon","",""
"","as convenient after its publication in the Gazette, be brought","",""
"before Parliament for approval. Every regulation which is","","",""
"not so approved shall be deemed to be rescinded from the","","",""
"date of disapproval but without prejudice to anything duly","","",""
"done  thereunder.","","",""
"","(4)  Notification  of  the  date  on  which  any  regulation  is","",""
"deemed to be rescinded shall be published in the Gazette.","","",""
"52.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text  to"
"","","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","","",""
"","","","of  inconsistency."
"prevail.","","",""
