"","16","","Finance Act, No. 35 of 2018"
"","","specified in such Order, from the payment of the levy payable",""
"","","under this Part, subject to such condition as may be specified",""
"","","in such Order.",""
"Default  in","","",""
"","","38.","(1) Where any financial institution, which is liable"
"payment  of  the","","",""
"","","to pay the levy under this Part fails to pay the levy as provided",""
"Levy.","","",""
"","","for in section 36, such financial institution shall be deemed",""
"","","to be a defaulter under this Act.",""
"","","","(2) The provisions of Chapter IX, Chapter XI, Chapter"
"","","XII, Chapter XIII, Chapter XIV, Chapter XV, Chapter XVI,",""
"","","Chapter XVII and Chapter XVIII of the Inland Revenue Act,",""
"","","No.  24  of  2017  shall,  mutatis  mutandis,  apply  to,  and  in",""
"","","relation to, any such defaulter.",""
"Interpretation.","","39.","In this Part of this Act, unless the context otherwise"
"","","requires—",""
