"","","3
Finance Act, No. 35 of 2018",""
"3.","Section  12  of  the  principal  enactment  is  hereby","","Amendment  of"
"","","","section  12  of  the"
"amended  by the repeal of  subsection (2) thereof and the","","",""
"","","","principal"
"substitution therefor, of the following subsections:—","","",""
"","","","enactment."
"","","“(2)  The  Director  General  of  the  Ceylon  Tourist",""
"","Board shall—","",""
"","(a)","retain the levy so collected under subsection",""
"","","(1), other than the levy collected from the",""
"","","online  travel  agents  licensed  under  the",""
"","","Tourism Act, No. 38 of 2005 and the levy",""
"","","collected at the rate of 0.5 per centum under",""
"","","section11;  and",""
"","(b)","remit  the  levy  collected  from  the  online",""
"","","travel  agents  licensed  under  the  Tourism",""
"","","Act, No. 38 of 2005 and the levy collected",""
"","","at the rate of 0.5 per centum ander section11,",""
"","","to the Cosolidated Fund.",""
"","","(3)  The  Director  General  of  the  Ceylon  Tourist",""
"","Board  shall  furnish  such  returns  in  such  manner  as","",""
"","may  be  prescribed  in  that  behalf  to  the  Deputy","",""
"","Secretary  to  the  Treasury,  within  thirty  days  of  the","",""
"","date on which such amount is collected.”.","",""
