"","18","","Finance Act, No. 35 of 2018"
"","","(2)  The  levy  shall  be  paid  by  such  mobile  telephone",""
"","","operator,","to 
the  Telecommunication  Regulatory"
"","","Commission  (hereinafter  in  this  Part  referred  to  as  “the",""
"","","Commission”)  in  four  equal  instalments,  respectively  as",""
"","","follows:—",""
"","","(a)","first  instalment  on  or  before  the  fifteenth  day  of"
"","","","April of the relevant year;"
"","","(b)","second instalment on or before the fifteenth day of"
"","","","July of the relevant year;"
"","","(c)","third  instalment  on  or  before  the  fifteenth  day  of"
"","","","October of the relevant year;"
"","","(d)","fourth instalment on or before the fifteenth day of"
"","","","January of the year succeeding the relevant year."
"","","(3) (a) The levy payable under subsection (1) in respect",""
"","","of any cellular tower not owned by any mobile telephone",""
"","","operator,  shall  be  paid  by  the  mobile  telephone  operator",""
"","","who uses the cellular tower.",""
"","","(b)  Where  the  cellular  tower  is  used  by  more  than  one",""
"","","mobile  telephone  operator,  the  levy  shall  be  paid  by  such",""
"","","mobile telephone operators in equal shares.",""
"","","(4) The Commission shall remit the amount of the levy so",""
"","","collected to the Consolidated Fund within fifteen days from",""
"","","the date of collection.",""
"Default  in","","45.","(1) Any mobile telephone operator who fails to pay"
"payment  of  the","","",""
"","","the levy as provided for in section 44, shall be deemed to be",""
"levy.","","",""
"","","a defaulter under this Act.",""
"","","(2)  The  Provisions  of  section  46  shall  apply  to,  and  in",""
"","","relation  to  the  prosecution  against  any  such  defaulter  and",""
"","","for the recovery of such levy in default.",""
