"","12","","Finance Act, No. 35 of 2018"
"Certain  vehicles","","27.","Nothing  in  this  Part  shall  apply  to  any  vehicle"
"to  be  exempted","","",""
"","","imported to Sri Lanka for providing services to a Diplomatic",""
"from  the","","",""
"payment  of  the","","Mission of any State within the meaning of the Diplomatic",""
"levy.","","",""
"","","Privileges  Act,  No.  9  of  1996  or  to  an  International,",""
"","","Multilateral  or  Bilateral  Organization  recognized  in  terms",""
"","","of that Act.",""
"Validation.","","28.","Where a levy of such amount under section 24 has"
"","","been  collected  by  a  bank  on  behalf  of  the  Commissioner",""
"","","General, in terms of this Part of this Act, during the period",""
"","","commencing on January 1, 2016, and ending on the date of",""
"","","the commencement of this Act, from any person who imports",""
"","","a  motor  vehicle,  such  collection  shall  be  deemed  for  all",""
"","","purposes to have been, validly made, and the bank and the",""
"","","Commissioner  General  are  hereby  indemnified  against  all",""
"","","action civil or criminal, in respect of such collection.",""
"Amendment  of","","29.","The Parliament may by resolution amend the rates"
"the  rates  of  the","","",""
"levy  by","","of the levy payable under section 24 and set out in the First",""
"resolution  of","","",""
"","","Schedule hereto.",""
"Parliament.","","",""
"Interpretation.","","30.","In this Part of this Act, unless the context otherwise"
"","","requires–",""
