"","immediately after section 8A and shall have effect as section"
"8B of the principal enactment:—",""
"“Levy  to  be","8B.  (1)  Every  Divisional  Secretary  who"
"collected  at",""
"","renews an annual revenue licence in respect of"
"the  time  of",""
"renewal  of","any  specified  motor  vehicle  of  which  the"
"registration.",""
"","payment due date of the levy falls on or after"
"","January 1, 2019, shall, at the time of renewing"
"","the  annual  revenue  licence,  collect  from  the"
"","registered  owner  of  such  motor  vehicle  an"
"","amount  equal  to  such  levy  and  remit  the"
"","amount  so  collected  to  the  Commissioner-"
"","General  who  shall  credit  the  same  to  the"
"","Consolidated  Fund."
