"","2","","isisr  chfldä  ishm;  moku",""
"","","","^ixia:d.;  lsÍfï&",""
"","","","","ixia:dfõ"
"","","3'","ixia:dj msysgqjkq ,nkafka hï fmdÿ mrud¾: i|yd o",""
"","","","","fmdÿ  mrud¾:"
"","","tA  fmdÿ  mrud¾:  my;  ±lafjk  mßÈ  úh  hq;=  hehs  fuhska","",""
"","","m%ldY lrkq ,efí:—","",""
"","","","^w& iajhx /lshd Èß.ekaùu i|yd úúO mdGud,d"" foaYk",""
"5","","","iy iïuka;%K meje;aùu;",""
"","","","^wd& fuf;la wjOdkhg ,laù fkdue;s wd.ñl isoaOia:dk",""
"","","","m%;sixialrKh lsÍu;",""
"","","","^we&
ck;djf.a  .eg¨"" m%Yak ms<sn|j fidhd ne,Su iy",""
"","","","t
jdg úi÷ï i|yd zck iykZ kñka cx.u fiajdjka",""
"10","","","l
%
s
hd;aul lsÍu;",""
"","","","^wE& úYajúoHd,  wOHdmkh  ,nk  isiqka  fjkqfjka",""
"","","","YsIHdOdr l%uhla yd Tjqka /lshd fj<|m,g iß,k",""
"","","","wdldrhg  yev.eiaùug  wjYH  foaYk""  jevuq¿",""
"","","","meje;aùu;",""
"15","","","^b& fcHIaG mqrjeishka fjkqfjka úúO Wmldr jevigyka",""
"","","","l%shd;aul lsÍu yd Tjqka fjkqfjka wjYH wdOdr",""
"","","","Wmldr i,id §u;",""
"","","","^B& /lshd úrys; ;reK ;re‚hka iajhx /lshdj,g",""
"","","","fhduq lrjd Tjqkag wjYH wdOdr"" wkqn,ho"" mqyqKqjo",""
"20","","",",nd§u;",""
"","","","^W& iudk wruqKq we;s foaYSh yd úfoaYSh wdh;k iu.",""
"","","","in|;d we;s lr .ekSu;",""
"","","","^W!& by;  i|yka  mrud¾:  idlaId;a  lr  .ekSu  i|yd",""
"","","","wdkqIx.sl jkakd jQ fyda ys;lr jkakd jQ fjk;a",""
"","","","ish¨ foa lsÍu.",""
"25","","","",""
