"","fhzp kPl;ly; gw;wpa mwptpj;jy;fs;"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","gpuptpy;> nfh`+nty fpuhkj;jpy; mike;Js;s> epy msitahsu;"
"","ehafj;jpdhy; jahupf;fg;gl;l 2019.09.03 Me; jpfjpa CO/DHL/2019/300"
"39  (m) (1) Mk; gpuptpd;  fPohd fl;lis","Mk; ,yf;f tiuglj;jpy; tpgukhff; fhl;lg;gl;l fPo; tpgupf;fg;gl;l"
"","vy;iyfSs; mike;j fhzpj; Jz;Lfs; :"
"2015> jpnrk;gu; khjk; 07 Me; jpfjpa 1944/ 6 Mk; ,yf;f ,yq;ifr;",""
"rdehaf  Nrhryprf;  Fbaurpd;  mjptpNrl  tu;j;jkhdpapy;","01. Jz;L 'A""  - jpf;njdpa Fk;Gu> kpy;yf` Xtpl;l kw;Wk;"
"(mj;jpahak;  460)  gpuRupf;fg;gl;l  2015  Mk;  Mz;bd;  199  Mk;","nfhl;Lt Fk;Gu - tp];jPuzk;: Rkhu; 0.0106 n`f;lahu;"
",yf;f  fhzp  vLj;jw;  rl;lj;jpd;  38  Mk;  gpuptpd;  fhg;Gthrfk;","tlf;F : CO/DSO/2015/551 tiuglj;jpd; Jz;L ,y. 7> 5 kw;Wk;"
"(m)  tpd;  fPohd  fl;lisapy;  tpgupf;fg;gl;l  fhzpj;  Jz;Lfs;","ENfnfhl  fhy;tha;  @  fpof;F  :  ENfnfhl  fhy;tha;  kw;Wk;"
"KOikahf muRupj;jhf;fg;gl;Ls;sNjhL> murpd; rhu;gpy; mr;","CO/DSO/2015/551  tiuglj;jpd;  Jz;L  ,y.  6 
@  njw;F 
:"
"","CO/DSO/2015/551 tiuglj;jpd;  Jz;L  ,y.  6  kw;Wk;  8 @  Nkw;F  :"
"rl;lj;jpd; 40 Mk; gpuptpd; (m) ge;jpapd; fPo; ,f; fhzpj;Jz;Lfspd;",""
"","CO/DSO/2015/551  tiuglj;jpd;  Jz;L  ,y.  8  kw;Wk;  7."
"cilikAk;  nghWg;Ngw;fg;gl;Ls;sd.  vdpDk;  mr;  rl;lj;jpd;",""
"(1979 Mk; Mz;bd; 8 Mk; ,yf;fr; rl;lj;jpdhy; cl;GFj;jg;gl;l)",""
"","02. Jz;L 'B""  - jpf;njdpa Fk;Gu> kpy;yf` Xtpl;l kw;Wk;"
"39(m)  Mk;  gpuptpd;  (1)  Mk;  cl;gpuptpdhy;  vdf;fspf;fg;gl;l",""
"","nfhl;Lt Fk;Gu - tp];jPuzk;: Rkhu; 0.0276 n`f;lahu;"
"jj;Jtq;fspd; gpufhuk;> fhzp kw;Wk; ghuhSkd;w kWrPuikg;G",""
"","tlf;F  :  CO/DSO/2015/551  tiuglj;jpd;  Jz;L  ,y.  10"
"mikr;ru;  fae;j  fUzhjpyf;f  Mfpa  ehd;>  Fwpj;j  fhzpj;",""
"","kw;Wk; 9 @ fpof;F :  CO/DSO/2015/551 tiuglj;jpd; Jz;L ,y. 9>"
"Jz;Lfspy; fPo;tUk; 1 Mk; ml;ltizapy; tpgupf;fg;gl;l fhzpj;",""
"","14  kw;Wk;  13  @  njw;F  :  CO/DSO/2015/551  tiuglj;jpd;  Jz;L"
"Jz;bid ,f;fl;lis %yk; cupj;J ePf;Ffpd;Nwd;.",""
"",",y. 14 kw;Wk; 13 @ Nkw;F : CO/DSO/2015/551 tiuglj;jpd; Jz;L"
"",",y. 11 kw;Wk; 10."
"fae;j fUzhjpyf;f",""
"fhzp kw;Wk; ghuhSkd;w",""
"","03. Jz;L 'C""  - rGf` Fk;Gu> fJUf` my;yJ gpupad;fuah"
"kWrPuikg;G  mikr;ru;.",""
"","Fk;Gu - tp];jPuzk;: Rkhu; 0.1443 n`f;lahu;"
"","tlf;F  :  CO/DSO/2015/551  tiuglj;jpd;  Jz;L  ,y.  29"
"vdJ ,y. : 4-3/ 10/ 2012/ LRB/ 186.",""
"","kw;Wk;  tPjp  @  fpof;F  :    tPjp  kw;Wk;  Jz;L  D  @  njw;F  :  Jz;L  D"
"fhzp  vL. cj;. ,y. : WGSWD&EIP/ACQ/DW/05.",""
"","kw;Wk;  vr;.  uP.  mUzh  b  rpy;th  kw;Wk;  ,d;Dk;  rpyu;  cupik"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R>",""
"","NfhUk;  nfhl;LNt  Fk;Gu  kw;Wk;  gpupad;fuah  Fk;Gu  @  Nkw;F  :"
"''kp`pfj  nkJu"""">",""
"","vr;.  uP.  mUzh  b  rpy;th  kw;Wk;  ,d;Dk;  rpyu;  cupik  NfhUk;"
"fhzpr; nrayfk;> 1200/ 6>",""
"","nfhl;LNt Fk;Gu kw;Wk; gpupad;fuah Fk;Gu."
",u[ky;tj;ij tPjp>",""
"gj;juKy;iy>",""
"","04. Jz;L 'D""  - nfhl;LNt Fk;Gu kw;Wk;  gpupad;fuah Fk;Gu -"
"2019>  xw;Nwhgu;  29.",""
"","tp];jPuzk;: Rkhu; 0.3886 n`f;lahu;"
"","tlf;F  :  Jz;L  C  kw;Wk;  tPjp  @  fpof;F  :    tPjp    @  njw;F  :  tPjp  @"
"ml;ltiz","Nkw;F  :  tPjp  kw;Wk;  vr;.  uP.  mUzh  b  rpy;th  cupik  NfhUk;"
"","nfhl;LNt Fk;Gu kw;Wk; gpupad;fuah Fk;Gu."
"Nky;  khfhzk;
;>  nfhOk;G  khtl;lj;jpy;>  nj`ptis  gpuNjr",""
"nrayhsu;  gpuptpy;>  ,y.  537gp  -  nfh`+nty  fpuhk  mYtyu;","11 - 1118"
