"அைம(cid:8120)(cid:8080)(cid:8128)ள  25.80  ெஹ(cid:8112)டயா(cid:8125)  வி(cid:8132)தீரண(cid:8119)ைத(cid:8112)  ெகா(cid:8118)ட  கீேழ  (cid:8087)விசா(cid:8125)  அள(cid:8106)(cid:8117)(cid:8074)(cid:8127)  கா(cid:8117)ட(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள","",""
"பிரேதச(cid:8119)தி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)  காணி  (அள(cid:8106)(cid:8117)(cid:8076)(cid:8119)  தி(cid:8117)ட(cid:8123),  (cid:8087)வி  அளவிய(cid:8127)  ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)  EPSG  :","",""
"5234 தி(cid:8117)டமா(cid:8065)(cid:8123)).","",""
"(","கி.317976,  வ.242696)  இ(cid:8098)(cid:8094)(cid:8120)(cid:8080)  (கி.318066,  வ.242712),  (கி.318076,  வ.242680),  (கி.318082,  வ.242639)",""
"(கி.318108,  வ.242505),  (கி.318139,  வ.242417),  (கி.318143,  வ.242406),  (கி.318151,  வ.242391)  (கி.318178,","",""
"வ.242346),  (கி.318185,  வ.242339),  (கி.318192,  வ.242338),  (கி.318233,  வ.242268)  (கி.318236,  வ.242236),","",""
"(கி.318273,  வ.242145),  (கி.318334,  வ.242051),  (கி.318404,  வ.241966)  (கி.318435,  வ.241894),  (கி.318515,","",""
"வ.241700),  (கி.318506,  வ.241692),  (கி.318522,  வ.241633)  (கி.318523,  வ.241609),  (கி.318541,  வ.241607),","",""
"(கி.318566,  வ.241436),  (கி.318734,  வ.241242)  (கி.318689,  வ.241146),  (கி.318723,  வ.241031),  (கி.318957,","",""
"வ.240714),  (கி.319106,  வ.240799)  (கி.319141,  வ.240708),  (கி.318941,  வ.240625),  (கி.318871,  வ.240685),","",""
"(கி.318838,  வ.240688)  (கி.318819,  வ.240698),  (கி.318800,  வ.240696),  (கி.318783,  வ.240707),  (கி.318769,","",""
"வ.240706)  (கி.318746,  வ.240712),  (கி.318697,  வ.240768),  (கி.318688,  வ.240771),  (கி.318684,  வ.240781)","",""
"(கி.318675,  வ.240790),  (கி.318673,  வ.240808),  (கி.318662,  வ.240817),  (கி.318656,  வ.240829)  (கி.318651,","",""
"வ.240835),  (கி.318618,  வ.240841),  (கி.318604,  வ.240846),  (கி.318589,  வ.240859)  (கி.318577,  வ.240877),","",""
"(கி.318571,  வ.240895),  (கி.318569,  வ.240914),  (கி.318554,  வ.240927)  (கி.318532,  வ.240929),  (கி.318518,","",""
"வ.240943),  (கி.318505,  வ.240957),  (கி.318479,  வ.241000)  (கி.318460,  வ.241058),  (கி.318435,  வ.241078),","",""
"(கி.318478,  வ.241470),  (கி.318503,  வ.241470)  (கி.318499,  வ.241546),  (கி.318484,  வ.241550),  (கி.318490,","",""
"வ.241628),  (கி.318481,  வ.241676)  (கி.318446,  வ.241775),  (கி.318427,  வ.241836),  (கி.318241,  வ.242120),","",""
"(கி.318116,  வ.242394)  (கி.318125,  வ.242401),  (கி.318108,  வ.242446),  (கி.318084,  வ.242445),  (கி.317993,","",""
"வ.242627  வைர(cid:8092)(cid:8123),  அதி(cid:8098)(cid:8094)(cid:8120)(cid:8080)  ஆர(cid:8123)பி(cid:8119)(cid:8080)  ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)  (கி.317976,  வ.242696)  வைர(cid:8092)(cid:8123),  (cid:8089)ைனக(cid:8128)","",""
"(cid:8089)ைறேய  இைண(cid:8112)கி(cid:8121)ற","ேந(cid:8125)","ேகா(cid:8117)(cid:8074)னா(cid:8127)  (cid:8071)ழ(cid:8122)ப(cid:8117)ட  இட(cid:8122)பர(cid:8122)(cid:8087)(cid:8112)(cid:8065)(cid:8128)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)"
"காணியா(cid:8065)(cid:8123).","",""
