"அைம(cid:8120)(cid:8080)(cid:8128)ள  64.7  ெஹ(cid:8112)டயா(cid:8125)  வி(cid:8132)தீரண(cid:8119)ைத(cid:8112)  ெகா(cid:8118)ட  கீேழ  (cid:8087)விசா(cid:8125)  அள(cid:8106)(cid:8117)(cid:8074)(cid:8127)  கா(cid:8117)ட(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள"
"பிரேதச(cid:8119)தி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)  காணி  (அள(cid:8106)(cid:8117)(cid:8076)(cid:8119)  தி(cid:8117)ட(cid:8123),  (cid:8087)வி  அளவிய(cid:8127)  ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)    EPSG  :"
"5234 தி(cid:8117)டமா(cid:8065)(cid:8123))."
"(கி.118051,  வ.135501)  இ(cid:8098)(cid:8094)(cid:8120)(cid:8080)  (கி.118126,  வ.135372),  (கி.118242,  வ.135308),  (கி.118321,  வ.135247),"
"(கி.118279, வ.135187), (கி.118302, வ.135118), (கி.118315, வ.135033), (கி.118344, வ.134950), (கி.118325,"
"வ.134879), (கி.118171, வ.134869), (கி.118119, வ.134740), (கி.118067, வ.134740), (கி.118054, வ.134686),"
"(கி.117960, வ.134651), (கி.117869, வ.134609), (கி.117777, வ.134672), (கி.117476, வ.134778), (கி.117330,"
"வ.134785), (கி.117097, வ.134918), (கி.116920, வ.134810), (கி.116852, வ.134810), (கி.116752, வ.134702),"
"(கி.116828, வ.134579), (கி.116878, வ.134371), (கி.117009, வ.134234), (கி.116982, வ.134207), (கி.116907,"
"வ.134226), (கி.116743, வ.134201), (கி.116582, வ.134210), (கி.116466, வ.134104), (கி.116443, வ.133991),"
"(கி.116374, வ.133981), (கி.116291, வ.133850), (கி.116365, வ.133756), (கி.116773, வ.133818), (கி.116871,"
"வ.133725), (கி.116994, வ.199691), (கி.117104, வ.133695), (கி.117164, வ.133570), (கி.117120, வ.133427),"
"(கி.117035, வ.133373), (கி.116983, வ.133396), (கி.116837, வ.133400), (கி.116752, வ.133342), (கி.116691,"
"வ.133390), (கி.116675, வ.133484), (கி.116640, வ.133573), (கி.116531, வ.133546), (கி.116515, வ.133467),"
"(கி.116448, வ.133586), (கி.116338, வ.133584), (கி.116284, வ.133719), (கி.116232, வ.133802), (கி.116151,"
"வ.134058), (கி.116158, வ.134187), (கி.116040, வ.134452), (கி.115988, வ.134477), (கி.115953, வ.134899),"
"(கி.115905, வ.134920), (கி.115972, வ.134959), (கி.116088, வ.134949), (கி.116138, வ.135007), (கி.116500,"
"வ.134898), (கி.116585, வ.134896), (கி.116583, வ.134842), (கி.116652, வ.134790), (கி.116741, வ.134844),"
"(கி.116920, வ.134931), (கி.116954, வ.135085), (கி.117023, வ.135153), (கி.117295, வ.135282), (கி.117425,"
"வ.135302), (கி.117460, வ.135348), (கி.117460, வ.135400), (கி.117491, வ.135494), (கி.117608, வ.135489),"
"(கி.117660, வ.135566), (கி.117650, வ.135614), (கி.117483, வ.135575), (கி.117383, வ.135342), (கி.117000,"
"வ.135174), (கி.116962, வ.135135), (கி.116927, வ.135089), (கி.116900, வ.134950), (கி.116816, வ.134916),"
"(கி.116662, வ.134815), (கி.116613, வ.134854), (கி.116590, வ.134921), (கி.116531, வ.134921), (கி.116419,"
"வ.134965), (கி.116382, வ.134955), (கி.116332, வ.135011), (கி.116226, வ.135017), (கி.116132, வ.135048),"
"(கி.116043, வ.135007), (கி.115893, வ.135011), (கி.115728, வ.135043), (கி.115705, வ.134964), (கி.115857,"
"வ.134845), (கி.115836, வ.134745), (கி.115894, வ.134433), (கி.116027, வ.134069), (கி.116147, வ.133644),"
"(கி.116149, வ.133509), (கி.116176, வ.133449), (கி.116363, வ.133424), (கி.116436, வ.133386), (கி.116517,"
"வ.133388), (கி.116643, வ.133346), (கி.116760, வ.133275), (கி.116858, வ.133304), (கி.116941, வ.133348),"
"(கி.117047, வ.133348), (கி.117147, வ.133404), (கி.117228, வ.133558), (கி.117179, வ.133724), (கி.117100,"
"வ.133758), (கி.116906, வ.133735), (கி.116867, வ.133762), (கி.116834, வ.133810), (கி.116852, வ.133845),"
"(கி.116767, வ.133881), (கி.116734, வ.133837), (கி.116617, வ.133825), (கி.116522, வ.133906), (கி.116493,"
"வ.133981), (கி.116507, வ.134058), (கி.116595, வ.134164), (கி.116742, வ.134170), (கி.116780, வ.134191),"
