"","Local Authorities Elections (Amendment)
3",""
"","fraction,  the  integer  shall  be  deemed  to  be  the",""
"","number required for the purposes of this section.”.”",""
"","(iii) Subsections (2D) and (2E) of section 28 of the Principal",""
"","Enactment,  as  amended  by  subsection  8  and  9  of  the",""
"5","Local Authorities Elections (Amendment) Act, No. 16",""
"","of 2017 are hereby repealed.",""
"","(iv) As amended subsection (2) of section 11 of the Local",""
"","Authorities Elections (Amendment) Act, No. 16 of 2017",""
"","of the Section 31 (E) of the Principal Enactment is hereby",""
"10","entirely repealed and amended as follows:–",""
"","“(f) that does not contain the total number of women",""
"","and youth candidates as required to be nominated",""
"","under  subsection  (2A)  of  section  28  of  this",""
"","Ordinance.”.",""
"15","3.
(a) Subsections 2 (i) and 2 (ii) of this Act stipulate","Suspicion"
"","","Clause"
"","that  when  confirming  the  ten  per  centum  of  women",""
"","candidature in the first nomination list of a local government",""
"","body, that ten per centum should, as much as possible, must",""
"","be evenly distributed among the 75% of the adult candidates",""
"20","and  25%  of  the  young  candidates.  Also,  as  stated  in",""
"","subsections 2 (i) and 2 (ii) of the Act, fifty per cent  of the",""
"","second  nomination  list  of  a  local  government  body  for",""
"","women candidates, that fifty per cent, should be distributed",""
"","as reasonably as possible, between 25% of young candidates",""
"25","and 75% of adult candidates.",""
"","(b) The  provisions  of  this  Act  shall  apply  to  any",""
"","provisions of this Act contrary to the provisions of this Act.",""
