"","2","Local Authorities Elections (Amendment)"
"","","and returned in the first nomination paper, and not"
"","","less  than  fifty  per  centum  of  the  total  number  of"
"","","candidates in the additional  nomination paper shall"
"","","be women candidates for the purpose of election as"
"5","","members  of  such  local  authority,  substantially  in"
"","","the Forms set out in the First Schedule, setting out"
"","","the names–”.”"
"","(ii)","Subsection  (6)  of  Section  8  of  the  Local  Authorities"
"","","Elections (Amendment) Act, No. 16 of 2017 is hereby"
"10","","repealed  and  amended  substituting  the  following"
"","","section:–"
"","","Subsection  (2A)  of  Section  28  of  the  Principal"
"","","Enactment,  as  amended  by  the  subsection  (6)  of"
"","","Section  8  of  the  Local  Authorities  Elections"
"15","","(Amendment) Act, No. 16 of 2017, is hereby entirely"
"","","repealed and amended as the following:–"
"","","(2A) The Commissioner shall by notice published"
"","","in  the  Gazette,  specify  the  minimum  number  of"
"","","women  candidates  and  youth  candidates  as"
"20","","specified in subsection (2) to be nominated in the"
"","","First  Nomination  Paper  and  the  Additional"
"","","Nomination Paper in respect of all wards of each"
"","","Local Authority. Where the total number of women"
"","","candidates  to  be  nominated  is  such  that  not  less"
"25","","than  ten  per  centum  and  youth  candidates  to  be"
"","","nominated is such that not less than twenty five per"
"","","centum of the total numer of members to be elected"
"","","and returned in the First Nomination Paper. Women"
"","","should comprise not less than fifty per centum of"
"30","","the  number  of  candidates  and  youth  should"
"","","comprise not less than twenty five per centum in"
"","","the  Additional  Nomination  Paper.  When  such"
"","","number  of  candidates  would  be  an  integer  and"
