"ෙගව(cid:610) (cid:253)(cid:612) ම(cid:412)ඩලය","අදාළ පළා(cid:430) පාලන බල (cid:541)ෙ(cid:458)ශය","කා(cid:601)යාලය පව(cid:430)වාෙගන යන ස්ථානය"
"01.  ෙක(cid:675)ළඹ (cid:462)ස්(cid:437)(cid:250)කය","",""
"(i)  ෙක(cid:675)ළඹ ෙගව(cid:610) (cid:253)(cid:612) ම(cid:412)ඩලය","ෙක(cid:675)ළඹ මහා නගර සභා බල (cid:647)මාව","ෙක(cid:675)ළඹ මහා නගර සභාව"
"(ii)  (cid:636) ජයව(cid:601)ධන(cid:538)ර ෙක(cid:676)(cid:376)ෙ(cid:376)","(cid:636) ජයව(cid:601)ධන(cid:538)ර ෙක(cid:676)(cid:376)ෙ(cid:376) මහා නගර","(cid:636) ජයව(cid:601)ධන(cid:538)ර ෙක(cid:676)(cid:376)ෙ(cid:376) මහා නගර"
"ෙගව(cid:610) (cid:253)(cid:612) ම(cid:412)ඩලය","සභා බල (cid:647)මාව, ෙක(cid:675)ෙළ(cid:675)(cid:486)නාව නගර","සභාව"
"","සභා බල (cid:647)මාව",""
"(iii)  ෙද(cid:655)වල ෙගව(cid:610) (cid:253)(cid:612) ම(cid:412)ඩලය","ෙද(cid:655)වල-ග(cid:610)(cid:251)ස්ස මහා නගර සභා","ෙද(cid:655)වල-ග(cid:610)(cid:251)ස්ස මහා නගර සභාව"
"","බල (cid:647)මාව",""
"(iv)  ෙම(cid:675)ර(cid:379)ව, කැස්බෑව,  ෙබ(cid:675)රලැස්ග(cid:575)ව","ෙම(cid:675)ර(cid:379)ව මහා නගර සභා බල (cid:647)මාව,","කැස්බෑව නගර සභාව"
"ඒකාබ(cid:458)ධ ෙගව(cid:610) (cid:253)(cid:612) ම(cid:412)ඩලය","කැස්බෑව නගර සභා බල (cid:647)මාව,",""
"","ෙබ(cid:675)රලැස්ග(cid:575)ව නගර සභා බල (cid:647)මාව",""
"(v)  මහරගම, අ(cid:618)ස්සාෙ(cid:617)(cid:610)ල ඒකාබ(cid:458)ධ","(cid:647)තාවක(cid:538)ර නගර සභා බල (cid:647)මාව,","මහරගම නගර සභාව"
"ෙගව(cid:610) (cid:253)(cid:612) ම(cid:412)ඩලය","(cid:647)තාවක (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","මහරගම නගර සභා බල (cid:647)මාව,",""
"","ෙහ(cid:676)මාගම (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව",""
"(vi)  බ(cid:430)තර(cid:575)(cid:610)ල ෙගව(cid:610) (cid:253)(cid:612) ම(cid:412)ඩලය","ක(cid:397)ෙවල මහා නගර සභා බල (cid:647)මාව,","ක(cid:397)ෙවල මහා නගර සභාෙ(cid:617)"
"","ෙක(cid:675)(cid:377)කාව(cid:430)ත (cid:575)(cid:610)ෙ(cid:610)(cid:604)යාව (cid:541)ාෙද ්(cid:629)ය","බ(cid:430)තර(cid:575)(cid:610)ල (cid:462)ස්(cid:437)(cid:250) කා(cid:601)යාලය"
"","සභා බල (cid:647)මාව",""
"02.  ග(cid:572)පහ (cid:462)ස්(cid:437)(cid:250)කය","",""
"(i)  (cid:574)ග(cid:575)ව ෙගව(cid:610) (cid:253)(cid:612) ම(cid:412)ඩලය","(cid:574)ග(cid:575)ව මහා නගර සභා බල (cid:647)මාව,","(cid:574)ග(cid:575)ව මහා නගර සභාව"
"","ක(cid:379)නායක (cid:647)(cid:465)ව නගර සභා බල (cid:647)මාව,",""
"","කටාන (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව",""
"(ii)  පෑ(cid:611)යෙග(cid:675)ඩ ෙගව(cid:610) (cid:253)(cid:612) ම(cid:412)ඩලය","පෑ(cid:611)යෙග(cid:675)ඩ නගර සභා බල (cid:647)මාව,","පෑ(cid:611)යෙග(cid:675)ඩ නගර සභාව"
"","කැළ(cid:413)ය (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","ව(cid:430)තල මාෙබ(cid:676)ල නගර සභා බල (cid:647)මාව,",""
"","ව(cid:430)තල (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","ජාඇල නගර සභා බල (cid:647)මාව,",""
"","ජාඇල (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව",""
"(iii)  ග(cid:572)පහ, ෙ(cid:617)ය(cid:486)ෙග(cid:675)ඩ ඒකාබ(cid:458)ධ","ග(cid:572)පහ මහ නගර සභා බල (cid:647)මාව,","ග(cid:572)පහ (cid:541)ාෙද ්(cid:629)ය සභාව"
"ෙගව(cid:610) (cid:253)(cid:612) ම(cid:412)ඩලය","ග(cid:572)පහ (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","ෙද(cid:675)(cid:572)ෙප (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","මහර (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","(cid:554)යගම (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","(cid:462)(cid:620)ල(cid:536)(cid:377)ය (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","අ(cid:430)තනග(cid:610)ල (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","(cid:574)(cid:604)ගම (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","(cid:573)(cid:489)ව(cid:486)ෙග(cid:675)ඩ නගර සභා බල (cid:647)මාව,",""
"","(cid:573)(cid:489)ව(cid:486)ෙග(cid:675)ඩ (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
