"ෙගව(cid:610) (cid:253)(cid:612) ම(cid:412)ඩලය","අදාළ පළා(cid:430) පාලන බල (cid:541)ෙ(cid:458)ශය","කා(cid:601)යාලය පව(cid:430)වාෙගන යන ස්ථානය"
"03.  ක(cid:666)තර (cid:462)ස්(cid:437)(cid:250)කය","",""
"(i)  ක(cid:666)තර ෙගව(cid:610) (cid:253)(cid:612) ම(cid:412)ඩලය","ක(cid:666)තර මහා නගර සභා බල (cid:647)මාව,","ක(cid:666)තර මහා නගර සභාව"
"","ක(cid:666)තර (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","ෙ(cid:553)(cid:606)වල නගර සභා බල (cid:647)මාව,",""
"","ෙ(cid:553)(cid:606)වල (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","ෙද(cid:675)ඩ(cid:572)ෙග(cid:675)ඩ (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","ම(cid:433)ගම (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","වල(cid:610)ලා(cid:618)ට (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","අගලව(cid:430)ත (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","පා(cid:611)(cid:486)ද (cid:489)වර (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව",""
"(ii)  පාන(cid:464)ර ෙගව(cid:610) (cid:253)(cid:612) ම(cid:412)ඩලය","පාන(cid:464)ර නගර සභා බල (cid:647)මාව,","පාන(cid:464)ර නගර සභාව"
"","පාන(cid:464)ර (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","බ(cid:412)ඩාරගම (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","(cid:573)(cid:610)ල(cid:487)ය (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","ෙහ(cid:675)රණ නගර සභා බල (cid:647)මාව,",""
"","ෙහ(cid:675)රණ (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","(cid:556)ල(cid:430)(cid:646)ංහල (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව,",""
"","ම(cid:464)රාවල (cid:541)ාෙද ්(cid:629)ය සභා බල (cid:647)මාව.",""
