"","","ADVANCED  ACCOUNT  ACTIVITIES","","","","","",""
"i","ii .","iii","iv","v","vi","vii","viii",""
"","","","","Maximum","Minimum","Maximum","Maximum",""
"","Ministry/Department","Code","Category of Advance","Limit of","Limit of","Limit of","Limit of",""
"","","No.","","Expenditure","Receipt","Debit Balance","Liabilities",""
"","Grand Total","","","","","","",""
"","","","","1,886,900,000","781,890,000","4,159,548,000","3,900,000",""
"","Provincial Public Officers Advance Account","","Sub Total","1,750,950,000","708,950,000","4,122,308,000","",""
"1","Hon. Governor's  Office","80001","Provincial P: O: Advance","2,000,000","700,000","6,926,000","","-"
"2","Office of  Provincial Council Secretariat","80101","Provincial P: O: Advance","2,800,000","800,000","6,785,000","","-"
"3","Office of  Provincial Public Service","80201","Provincial P:O: Advance","1,200,000","600,000","4,422,000","",""
"","Commission","","","","","","","-"
"4","Office of the Co-operative Employees","80301","Provincial P:O: Advance","1,150,000","650,000","3,578,000","","-"
"","Commission","","","",".","","",""
"5","Chief Secretary","80401","Provincial P:O: Advance","33,000,000","15,000,000","80,000,000","","-"
"6","Deputy Chief Secretary (Engineering Services)","80801","Provincial P: O: Advance","30,000,000","8,000,000","82,000,000","","-"
"7","Provincial Revenue Department","80901","Provincial P:O: Advance","6,000,000","25,000,000","13,000,000","","-"
"","Ministry of Law and Order, Finance and","","","","","","",""
"","Planning, Local Government, Health,","","","","","","",""
"8","Indigenous Medicine, Women’s Affairs,","81001","Provincial P: O: Advance","9,300,000","5,600,000","26,200,000","",""
"","Co- operatives, Trade and Food, Transport,","","","","","","",""
"","Estate Welfare, Environment, News, Housing","","","","","","",""
"","and  Construction & Reilgious Affairs.","","","","","","",""
"9","Department of Health","81101","Provincial P: O: Advance","352,000,000","98,000,000","889,954,000","","-"
"10","Department of Ayurveda","81201","Provincial P: O: Advance","25,000,000","10,000,000","62,000,000","","-"
"11","Department of Sport Development","81301","Provincial P: O: Advance","9,500,000","5,100,000","22,400,000","","-"
"12","Department of Local Government","81401","Provincial P: O: Advance","6,400,000","2,700,000","19,800,000","","-"
"","Provincial Roads Development,","","","","","","",""
"13","Rural Infrastructure Facilities , Tourism and","82001","Provincial P: O: Advance","3,500,000","1,500,000","12,000,000","","-"
"","Sports & Youth Affairs","","","","","","",""
"14","Department of Sports Development","82101","Provincial P:O: Advance","2,300,000","800,000","7,500,000","","-"
"15","Ministry of Social Welfare, Probation and","","","","","","",""
"","Childcare, Rural Development and Rural","83001","Provincial P:O: Advance","9,200,000","4,950,000","30,250,000","","-"
"","Industries","","","","","","",""
"16","Department of Industrial Development","83101","Provincial P:O: Advance","12,000,000","8,500,000","26,500,000","","-"
"17","Department of Probation, Childcare and","83201","Provincial P:O: Advance","9,000,000","4,500,000","2,500,000","","-"
"","Social Services","","","","","","",""
"18","Ministry of Education, Information","84001","Provincial P:O: Advance","9,500,000","3,000,000","24,500,000","","-"
"","Technology and Cultural Affairs","","","","","","",""
"19","Department of Education","84101","Provincial P:O: Advance","1,177,000,000","510,000,000","2,667,043,000","","-"
"","Ministry of Land, Provincial Irrigation,","","","","","","",""
"20","Agriculture, Animal Production and Animal","85001","Provincial P:O0: Advance","3,000,000","2,000,000","13,200,000","","-"
"","Health & Fisheries","","","","","","",""
"21","Department of Land Commissioner","85101","Provincial P:O0: Advance","6,500,000","4,500,000","13,500,000","","-"
"22","Department of Agriculture","85201","Provincial P:O: Advance","26,000,000","11,000,000","58,000,000","","-"
