"","","","2016 - ESTIMATES (Contd.)","","","",""
"i","ii .","iii","iv","v","vi","vii","viii"
"","Ministry I Department","Code","Category of Advance","Maximum","Minimum","Maximum","Maximum"
"","","No.","","Limit of","Limit of","Limit of","Limit of"
"","","","","Expenditure","Receipt","Debit Balance","Liabilities"
"23","Department of Animal Production and Health","85301","Provincial P:O: Advance","12,500,000","7,500,000","19,600,000","-"
"24","Department of Provincial Internal Audit","86101","Provincial P:O: Advance","2,100,000","950,000","7,150,000","-"
"","Other Advance Accounts","","Sub Total","135,950,000","73,040,000","37,240,000","3,900,000"
"25","Provincial Council Secretariat","80102","Miscellaneous Advance","26,400,000","2,100,000","24,000,000","-"
"","","","for Council Members","","","",""
"26","Management Development & Training","80502","Training Center Advance","12,000,000","5,000,000","1,500,000","200,000"
"","Centre - Pussella","","Accounts","","","",""
"","Ministry of Law and Order, Finance and","","","","","",""
"","Planning, Local Government, Health,","","","","","",""
"27","Indigenous Medicine Women’s.Affairs,","81002","Computer Project","1,750,000","140,000","300,000","100,000"
"","Co-operatives, Trade and Food, Transport,","","","","","",""
"","Estate  Welfare, Environment, News, Housing","","","","","",""
"","and  Construction & Reilgious Affairs.","","","","","",""
"","Ministry of Law and Order, Finance and","","","","","",""
"","Planning, Local Government, Health,","","","","","",""
"28","Indigenous Medicine Women’s Affairs,","81003","Pinnawala Ancient Village","8,500,000","3,000,000","300,000","800,000"
"","Co-operatives, Trade and Food, Transport,","","Theme Park Advance","","","",""
"","Estate  Welfare,  Environment,  News,","","Account","","","",""
"","Housing  and    Construction  &  Reilgious","","","","","",""
"","Affairs","","","","","",""
"","Ministry of Law and Order, Finance and","","","","","",""
"","Planning, Local Government, Health,","","","","","",""
"29","Indigenous Medicine Women’s Affairs,","81004","Sabaragamuwa Provincial","4,000,000","2,000,000","200,000","200,000"
"","Co- operatives, Trade and Food, Transport,","","Performing Arts Gallery","","","",""
"","Estate  Welfare, Environment, News,","","Advance Account","","","",""
"","Housing and  Construction & Reilgious","","","","","",""
"","Affairs.","","","","","",""
"30","Department of Indigenous Medicine","81202","Establishment of","2,800,000","800,000","940,000","400,000"
"","","","Panchakarma Centre -","","","",""
"","","","Pinnawala","","","",""
"31","Department of Industrial Development","83102","Establishment of Textile","33,000,000","28,000,000","2,500,000","500,000"
"","","","Workshops  and","","","",""
"","","","Administration","","","",""
"32","Department of Industrial Development","83103","Establishment of Small","7,500,000","5,000,000","5,000,000","1,000,000"
"","","","Industrial  Workshops and","","","",""
"","","","Administration","","","",""
"33","Ministry of Education, Information","84002","Meneripitiya - Atalugama","26,000,000","18,000,000","2,000,000","500,000"
"","Technology and Cultural Affairs","","Education Development","","","",""
"","","","Centre","","","",""
"34","Department of Animal Production and","85302","Animal Husbandry","14,000,000","9,100,000","500,000","200,000"
"","Health","","Development and Training","","","",""
"","","","Centre","","","",""
