"","other  Institute  established  by  law,  possesses  a",""
"5","certificate  to  practise  as  an  Accountant  issued",""
"","by the Council of such Institute.",""
"","26.  The  Institute  shall  be  deemed  to  be  a  scheduled","Institute"
"","institution  within 
the  meaning  of 
the  Anti-Corruption","deemed to be"
"","","a scheduled"
"","Act, No. 9 of 2023 and the provisions of that Act, shall be",""
"","","institution"
"","construed accordingly.",""
"10","","within the"
"","","meaning of"
"","","the Anti-"
"","","Corruption Act"
"","27. (1) The Code of Professional Conduct applicable to",""
"","","Code of"
"","the  members  of  the  Institute  shall  be  specified  by  way  of","Professional"
"","","Conduct"
"","rules made under this Act within one year from the date of",""
"","commencement of this Act.",""
