"","6","","Institute of Real Estate Professionals"
"","","","Sri Lanka"
"","","(f)","to  acquire,  hold,  take  or  give  on  lease  or  hire,"
"","","","mortgage, pledge, sell and exchange or otherwise"
"","","","dispose of any movable or immovable property"
"","","","of the Institute;"
"5","","(g)","to 
receive  grants,  gifts,  donations,  subsides,"
"","","","endowments, and subscriptions whether in cash"
"","","","or material from donors in Sri Lanka or abroad;"
"","","(h)","to  charge  fees,  subscriptions  and  contributions"
"","","","in 
respect 
of  membership, 
admission 
to"
"10","","","membership and study courses and examinations"
"","","","conducted by the Institute;"
"","","(i)","to  open  and  maintain  bank  accounts,  savings,"
"","","","deposits  and  securities  with  any  State  Bank  as"
"","","","may be approved by the Council;"
"15","","(j)","to  advance, 
lend  or  borrow  money 
for 
the"
"","","","purpose of institute on such terms and conditions"
"","","","with or without security as may be specified by"
"","","","rules, from time to time, by the Council;"
"","","(k)","to  invest  its  funds  which  are  not  immediately"
"20","","","required for its purposes in such manner as may"
"","","","be necessary or expedient for the furtherance of"
"","","","its objectives with the approval of the Council;"
"","","(l)","to  make,  draw,  accept,  discount,  buy,  sell  or"
"","","","issue  bills  of  exchange,  cheques,  promissory"
"25","","","notes 
and 
other 
negotiable 
or 
transferable"
"","","","instruments or securities; and"
"","","","(m)  to  do  all  such  other  acts  and  things  as  may  be"
"","","","necessary  for,  or  incidental  or  conducive  to,"
"","","","carrying out or the achievement of the objects of"
"30","","","the Institute."
