"","Institute of Real Estate Professionals 
19",""
"","Sri Lanka",""
"","(5) Corporate Members shall be eligible to vote in relation",""
"","to  any  matter  taken  up  or  any  decisions  to  be  taken  at  the",""
"","annual  general  meeting  and  at  the  time  of  election  of  the",""
"","members of the Council;",""
"5","(6)  Non-Corporate  Members  shall  be  entitled 
to  be",""
"","present  and  participate  in  the  annual  general  meeting  but",""
"","shall not be entitle to vote in relation to any matter taken up",""
"","or any decisions to be taken at the annual general meeting",""
"","and at the time of election of members of the Council.",""
"10","22. (1) A special general meeting of the Institute shall be","Special general"
"","","meeting of the"
"","held for a special purpose with prior approval of the Council.",""
"","","Institute"
"","(2)  Quorum  of  a 
special  general  meeting 
shall  be",""
"","two-fifth of the Corporate Members of the Institute who are",""
"","eligible to vote.",""
"15","(3)  (a)  Notice  of  a  Special  General  Meeting  shall  be",""
"","given in writing to every member of the Institute two weeks",""
"","prior to the date fixed for the meeting and include the date,",""
"","time and venue of such meeting and the special matter to be",""
"","considered at the meeting.",""
"20","(b) 
Such notice shall be sent by post or by electronic",""
"","mail to the last known address of residence and electronic",""
"","mail  address  of  each  member  and  shall  be  published  in  a",""
"","daily newspaper widely circulated in Sri Lanka not later than",""
"","one week prior to the date fixed for such meeting.",""
"25","(4)  Nothing  other  than  that  stated  in  the  notice  sent  to",""
"","each member of the institute under subsection (3) shall be",""
"","taken  into  consideration  at  the  special  general  meeting  to",""
"","which such notice relates.",""
