"","4","","Institute of Real Estate Professionals"
"","","","Sri Lanka"
"","","(e)","to 
corporate 
and  promote 
interests, 
status,"
"","","","welfare,  rights  and  privileges  of  the  members"
"","","","and the interests of the public in relation to the"
"","","","profession;"
"5","","(f)","to  assist  gaining  and  exchange  of  up-to-date"
"","","","knowledge 
and 
information 
on 
real 
estate"
"","","","functions  specified  in  paragraph  (b),  to  ensure"
"","","","the  adoption  of  the  most  effective  principles,"
"","","","techniques, standards and practices;"
"","","","(g)  to  develop  and  maintain  relevant  data  banks,"
"10","","",""
"","","","property indexes related to real estate industry,"
"","","","asset  management 
tools 
and 
provide 
such"
"","","","information 
to 
facilitate  public 
and  private"
"","","","institutions for better usage of real estate assets;"
"","","(h)","to 
conduct 
examinations 
qualifying 
for"
"15","","",""
"","","","membership  of 
the 
Institute 
to 
assess 
the"
"","","","competence  of  persons  engaged 
in  matters,"
"","","","activities and practices related to real estate and"
"","","","its  appraisals  specified  in  paragraph  (a)  and  to"
"","","","award certificates of competences;"
"20","","",""
"","","(i)","to  assist  in  gaining  and  exchange  of  technical"
"","","","knowledge 
taking 
into 
consideration 
the"
"","","","innovations 
and 
discussions 
thereon, 
by"
"","","","establishing and managing a Resource Centre for"
"","","","research  and  development  and  for  publications"
"25","","",""
"","","","on activities of professional interests; and"
"","","(j)","to  offer  capacity  building 
facilities 
for 
the"
"","","","members of public or private institutions or any"
"","","","interested individual on real estate development,"
"30","","","management and appraisal."
