"","committees for any purpose as the Council may determine","",""
"","and  shall  assign  to  each  such  committee  its  duties  and","",""
"","functions and such committees shall include the following:-","",""
"5","(a)  Membership Committee;","",""
"","","(b)  Policy Advisory and Constitutional Committee;",""
"","","(c)  Professional Conduct and Practice Committee;",""
"","(d)  Professional  Development","and","Publications"
"","Committee;","",""
"10","(e)  Disciplinary Committee; and","",""
"","","(f)   any  other  committee  for  any  other  purpose  as",""
"","","may be determined by the Council from time to",""
